"lang"
{
"Language"	"polish"
"[english]L4D_class_hunter_ability_text"	"SPECIAL ABILITY: Pounce\nLeap great distances and pounce Survivors to damage."
"L4D_class_boomer_name"	"Boomer"
"[english]L4D_class_boomer_name"	"Boomer"
"L4D_class_boomer_ability_text"	"ZDOLNOŚĆ SPECJALNA: Wymiociny\nOpluj ocalałych żółcią, aby przyciągnąć hordę. Śmierć Boomera powoduje eksplozję i rozpryskanie żółci dookoła."
"[english]L4D_class_boomer_ability_text"	"SPECIAL ABILITY: Vomit\nVomit bile on Survivors to attract the horde. Death results in an explosive shower of bile."
"L4D_class_smoker_name"	"Smoker"
"[english]L4D_class_smoker_name"	"Smoker"
"L4D_class_smoker_ability_text"	"ZDOLNOŚĆ SPECJALNA: Złapanie językiem\nSkrępuj ocalałych za pomocą języka. Atakuj z podwyższenia lub przeszkody, aby spętać nieświadomego ocalałego."
"[english]L4D_class_smoker_ability_text"	"SPECIAL ABILITY: Tongue Snare\nConstrict Survivors with your tongue. Use elevation or obstacles to ensnare unsuspecting Survivors."
"L4D_class_spitter_name"	"Spitter"
"[english]L4D_class_spitter_name"	"Spitter"
"L4D_class_spitter_ability_text"	"ZDOLNOŚĆ SPECJALNA: Plucie\nWypluj toksyczną wydzielinę, aby oddzielić ocalałych od siebie."
"[english]L4D_class_spitter_ability_text"	"SPECIAL ABILITY: Spit\nSpew noxious waste to separate Survivors from one another."
"L4D_class_charger_name"	"Charger"
"[english]L4D_class_charger_name"	"Charger"
"L4D_class_charger_ability_text"	"ZDOLNOŚĆ SPECJALNA: Szarża\nŁap ocalałych i odciągnij ich z dala od drużyny."
"[english]L4D_class_charger_ability_text"	"SPECIAL ABILITY: Charge\nGrab Survivors and carry them away from their team."
"L4D_class_jockey_name"	"Jockey"
"[english]L4D_class_jockey_name"	"Jockey"
"L4D_class_jockey_ability_text"	"ZDOLNOŚĆ SPECJALNA: Skok\nWskocz na ocalałych i skieruj ich na przeszkody."
"[english]L4D_class_jockey_ability_text"	"SPECIAL ABILITY: Leap\nJump on Survivors and steer them into obstacles."
"L4D_class_random_name"	"Losowo"
"[english]L4D_class_random_name"	"Random"
"L4D_class_random_ability_text"	"Klasa jest losowana przy każdym odrodzeniu."
"[english]L4D_class_random_ability_text"	"Randomly selects a class each time you spawn."
"L4D_class_tank_name"	"Tank"
"[english]L4D_class_tank_name"	"Tank"
"L4D_class_witch_name"	"Witch"
"[english]L4D_class_witch_name"	"Witch"
"L4D_class_infected_name"	"Zarażeni"
"[english]L4D_class_infected_name"	"Infected"
"L4D_class_hunter_player_name"	"%s1 (Hunter)"
"[english]L4D_class_hunter_player_name"	"%s1 (Hunter)"
"L4D_class_boomer_player_name"	"%s1 (Boomer)"
"[english]L4D_class_boomer_player_name"	"%s1 (Boomer)"
"L4D_class_smoker_player_name"	"%s1 (Smoker)"
"[english]L4D_class_smoker_player_name"	"%s1 (Smoker)"
"L4D_class_spitter_player_name"	"%s1 (Spitter)"
"[english]L4D_class_spitter_player_name"	"%s1 (Spitter)"
"L4D_class_charger_player_name"	"%s1 (Charger)"
"[english]L4D_class_charger_player_name"	"%s1 (Charger)"
"L4D_class_jokcey_player_name"	"%s1 (Jockey)"
"[english]L4D_class_jokcey_player_name"	"%s1 (Jockey)"
"L4D_class_tank_player_name"	"%s1 (Tank)"
"[english]L4D_class_tank_player_name"	"%s1 (Tank)"
"L4D_spectator_select_side"	"WYBIERZ DRUŻYNĘ"
"[english]L4D_spectator_select_side"	"SELECT A SIDE TO JOIN"
"L4D_spectator_cant_change_teams"	"NIE MOŻNA ZMIENIĆ DRUŻYNY"
"[english]L4D_spectator_cant_change_teams"	"UNABLE TO CHANGE TEAMS"
"L4D_spectator_team_change_limit"	"Osiągnięto maksymalną liczbę zmian drużyn dozwoloną na tej mapie."
"[english]L4D_spectator_team_change_limit"	"You have reached the maximum number of team changes allowed for this map."
"L4D_spectator_waiting_for_players"	"Zaczekaj, aż wszyscy gracze się zalogują."
"[english]L4D_spectator_waiting_for_players"	"You must wait until all players have loaded."
"L4D_spectator_team_on_team_game"	"Nie można zmieniać drużyny w rozgrywce dwóch drużyn."
"[english]L4D_spectator_team_on_team_game"	"You cannot change teams in a team vs. team game."
"L4D_s_bot_control_subtitle"	"Naciśnij, aby grać jako %s1"
"[english]L4D_s_bot_control_subtitle"	"Press to play as %s1"
"L4D_s_team_ready_title"	"OCZEKIWANIE NA ROZPOCZĘCIE RUNDY"
"[english]L4D_s_team_ready_title"	"WAITING FOR ROUND TO START"
"L4D_s_team_ready_subtitle"	"Przygotuj się na niebezpieczną podróż"
"[english]L4D_s_team_ready_subtitle"	"Gear up for the dangerous journey ahead"
"L4D_s_team_ready_seconds_1"	"S DO"
"[english]L4D_s_team_ready_seconds_1"	"SECONDS UNTIL"
"L4D_s_team_ready_seconds_2"	"ROZPOCZĘCIA RUNDY"
"[english]L4D_s_team_ready_seconds_2"	"ROUND BEGINS"
"L4D_s_team_ready_please_wait"	"ZACZEKAJ NA SWOICH SOJUSZNIKÓW"
"[english]L4D_s_team_ready_please_wait"	"PLEASE WAIT FOR YOUR TEAMMATES"
"L4D_s_team_ready_playtest"	"ZACZEKAJ NA POZOSTAŁYCH GRACZY"
"[english]L4D_s_team_ready_playtest"	"PLEASE WAIT FOR ALL PLAYERS TO JOIN"
"L4D_teammate_is_in_peril"	"SOJUSZNIK MA KŁOPOTY"
"[english]L4D_teammate_is_in_peril"	"A TEAMMATE IS IN TROUBLE"
"L4D_teammate_is_in_peril_use"	"NACIŚNIJ KLAWISZ %s1, ABY GO ZOBACZYĆ"
"[english]L4D_teammate_is_in_peril_use"	"PRESS THE %s1 BUTTON TO SEE THEM"
"L4D_teammate_is_in_peril_use_word"	"UŻYJ"
"[english]L4D_teammate_is_in_peril_use_word"	"USE"
"L4D_progress_reviving_friend"	"PODNOSZENIE SOJUSZNIKA"
"[english]L4D_progress_reviving_friend"	"REVIVING TEAMMATE"
"L4D_progress_being_revived"	"OTRZYMYWANIE POMOCY"
"[english]L4D_progress_being_revived"	"BEING REVIVED"
"L4D_progress_helping_friend_up"	"PODNOSZENIE SOJUSZNIKA"
"[english]L4D_progress_helping_friend_up"	"HELPING YOUR FRIEND UP"
"L4D_progress_being_helped_up"	"OTRZYMYWANIE POMOCY"
"[english]L4D_progress_being_helped_up"	"BEING HELPED UP"
"L4D_progress_heal"	"LECZENIE RAN"
"[english]L4D_progress_heal"	"HEALING YOURSELF"
"L4D_progress_heal_friend"	"LECZENIE TOWARZYSZA"
"[english]L4D_progress_heal_friend"	"HEALING TEAMMATE"
"L4D_progress_being_healed"	"OTRZYMYWANIE LECZENIA"
"[english]L4D_progress_being_healed"	"BEING HEALED"
"L4D_progress_reviving_player"	"Twój wybawca: %s1"
"[english]L4D_progress_reviving_player"	"Your savior: %s1"
"L4D_progress_healing_player"	"Twój medyk: %s1"
"[english]L4D_progress_healing_player"	"Your healer: %s1"
"L4D_progress_healing_target"	"Twój cel: %s1"
"[english]L4D_progress_healing_target"	"Your target: %s1"
"L4D_progress_giving_ammo"	"PODAWANIE AMUNICJI"
"[english]L4D_progress_giving_ammo"	"GIVING AMMO"
"L4D_progress_giving_ammo_to_self"	"OTWIERANIE PACZKI AMUNICJI"
"[english]L4D_progress_giving_ammo_to_self"	"OPENING AMMO PACK"
"L4D_progress_being_given_ammo"	"ZABIERANIE AMUNICJI"
"[english]L4D_progress_being_given_ammo"	"GETTING AMMO"
"L4D_progress_giving_ammo_target"	"Twój cel: %s1"
"[english]L4D_progress_giving_ammo_target"	"Your target: %s1"
"L4D_progress_defibrillator"	"UŻYWANIE DEFIBRYLATORA"
"[english]L4D_progress_defibrillator"	"USING DEFIBRILLATOR"
"L4D_progress_defibrillator_target"	"Twój cel: %s1"
"[english]L4D_progress_defibrillator_target"	"Your target: %s1"
"L4D_progress_open_upgrade_pack_incendiary"	"ROZKŁADANIE AMUN. ZAPALAJĄCEJ"
"[english]L4D_progress_open_upgrade_pack_incendiary"	"DEPLOYING INCENDIARY AMMO"
"L4D_progress_open_upgrade_pack_explosive"	"ROZKŁADANIE AMUN. WYBUCHOWEJ"
"[english]L4D_progress_open_upgrade_pack_explosive"	"DEPLOYING EXPLOSIVE AMMO"
"L4D_progress_using_gas_can"	"WLEWANIE PALIWA"
"[english]L4D_progress_using_gas_can"	"POURING FUEL"
"L4D_progress_using_cola_bottles"	"DOSTARCZANIE BUTELEK COLI"
"[english]L4D_progress_using_cola_bottles"	"ATTACHING COLA BOTTLES"
"L4D_progress_using_cola_bottles_alt1"	"DOSTARCZANIE BUTELEK COLI"
"[english]L4D_progress_using_cola_bottles_alt1"	"DELIVERING COLA BOTTLES"
"L4D_progress_using_cola_bottles_alt2"	"DOSTARCZANIE BUTELEK COLI"
"[english]L4D_progress_using_cola_bottles_alt2"	"SUPPLYING COLA BOTTLES"
"L4D_btn_ok"	"OK"
"[english]L4D_btn_ok"	"OK"
"L4D_btn_select"	"WYBIERZ"
"[english]L4D_btn_select"	"SELECT"
"L4D_btn_cancel"	"ANULUJ"
"[english]L4D_btn_cancel"	"CANCEL"
"L4D_btn_spectate"	"OGLĄDAJ"
"[english]L4D_btn_spectate"	"SPECTATE"
"L4D_btn_continue"	"KONTYNUUJ"
"[english]L4D_btn_continue"	"CONTINUE"
"L4D_btn_dont_show_again"	"Nie pokazuj mi tego więcej"
"[english]L4D_btn_dont_show_again"	"Don't show me this again"
"L4D_btn_dont_show_hunter_again"	"Nie pokazuj mi więcej informacji o Hunterze"
"[english]L4D_btn_dont_show_hunter_again"	"Don't show me Hunter info again"
"L4D_btn_dont_show_smoker_again"	"Nie pokazuj mi więcej informacji o Smokerze"
"[english]L4D_btn_dont_show_smoker_again"	"Don't show me Smoker info again"
"L4D_btn_dont_show_boomer_again"	"Nie pokazuj mi więcej informacji o Boomerze"
"[english]L4D_btn_dont_show_boomer_again"	"Don't show me Boomer info again"
"L4D_btn_dont_show_spitter_again"	"Nie pokazuj mi więcej informacji o Spitter"
"[english]L4D_btn_dont_show_spitter_again"	"Don't show me Spitter info again"
"L4D_btn_dont_show_charger_again"	"Nie pokazuj mi więcej informacji o Chargerze"
"[english]L4D_btn_dont_show_charger_again"	"Don't show me Charger info again"
"L4D_btn_dont_show_jockey_again"	"Nie pokazuj mi więcej informacji o Jockeyu"
"[english]L4D_btn_dont_show_jockey_again"	"Don't show me Jockey info again"
"L4D_btn_play_survivor"	"GRAJ JAKO OCALAŁY"
"[english]L4D_btn_play_survivor"	"PLAY AS A SURVIVOR"
"L4D_btn_play_infected"	"GRAJ JAKO ZARAŻONY"
"[english]L4D_btn_play_infected"	"PLAY AS AN INFECTED"
"L4D_HIT_ASSIST_ATTACK"	"%s1 trafia: %s2; asystuje %s3"
"[english]L4D_HIT_ASSIST_ATTACK"	"%s1 hit %s2, assisted by %s3"
"L4D_HIT_ATTACK"	"%s1 trafia: %s2"
"[english]L4D_HIT_ATTACK"	"%s1 hit %s2"
"L4D_HIT_ASSIST"	"%s1 asystuje w ataku na: %s2"
"[english]L4D_HIT_ASSIST"	"%s1 assisted against %s2"
"L4D_HIT_PUSH_ASSIST_ATTACK"	"%s1 popycha: %s2; asystuje %s3"
"[english]L4D_HIT_PUSH_ASSIST_ATTACK"	"%s1 pushed %s2, assisted by %s3"
"L4D_HIT_PUSH_ATTACK"	"%s1 popycha: %s2"
"[english]L4D_HIT_PUSH_ATTACK"	"%s1 pushed %s2"
"L4D_HIT_POUNCE_ATTACK"	"%s1 naskakuje na: %s2, zadając %s3 obrażeń"
"[english]L4D_HIT_POUNCE_ATTACK"	"%s1 pounced %s2 for %s3 damage"
"L4D_INCAPACITATE"	"%s1 powala: %s2"
"[english]L4D_INCAPACITATE"	"%s1 incapacitated %s2"
"L4D_INCAPACITATE_ASSIST"	"%s1 asystuje w powaleniu: %s2"
"[english]L4D_INCAPACITATE_ASSIST"	"%s1 assisted incapacitating %s2"
"L4D_KILLED"	"%s1 zabija: %s2"
"[english]L4D_KILLED"	"%s1 killed %s2"
"L4D_KILLED_HUNTER"	"%s1 zabija Huntera"
"[english]L4D_KILLED_HUNTER"	"%s1 killed a Hunter"
"L4D_KILLED_BOOMER"	"%s1 zabija Boomera"
"[english]L4D_KILLED_BOOMER"	"%s1 killed a Boomer"
"L4D_KILLED_SMOKER"	"%s1 zabija Smokera"
"[english]L4D_KILLED_SMOKER"	"%s1 killed a Smoker"
"L4D_KILLED_SPITTER"	"%s1 zabija Spitter"
"[english]L4D_KILLED_SPITTER"	"%s1 killed a Spitter"
"L4D_KILLED_CHARGER"	"%s1 zabija Chargera"
"[english]L4D_KILLED_CHARGER"	"%s1 killed a Charger"
"L4D_KILLED_JOCKEY"	"%s1 zabija Jockeya"
"[english]L4D_KILLED_JOCKEY"	"%s1 killed a Jockey"
"L4D_DEFIBRILLATOR_USED"	"%s1 przywraca do życia: %s2"
"[english]L4D_DEFIBRILLATOR_USED"	"%s1 brought %s2 back from the dead"
"L4D_SCAVENGE_DESTROY_GASCAN"	"%s1 niszczy kanister z benzyną"
"[english]L4D_SCAVENGE_DESTROY_GASCAN"	"%s1 destroyed a gas can"
"L4D_VS_REACHED_MARKER"	"Ocalali przeszli %s1% drogi!"
"[english]L4D_VS_REACHED_MARKER"	"The Survivors have made it %s1% of the way!"
"L4D_Z_Tip_TANK_FRUSTRATED"	"Tank nie może czekać - musi atakować!\nTracisz kontrolę nad Tankiem."
"[english]L4D_Z_Tip_TANK_FRUSTRATED"	"A Tank cannot wait—it must attack!\nYou have lost control of this Tank."
"L4D_Z_Tip_RELOCATED_CLOSER_TO_SURVIVORS"	"Reżyser SI przesunął cię bliżej ocalałych"
"[english]L4D_Z_Tip_RELOCATED_CLOSER_TO_SURVIVORS"	"The Director has moved you closer to the Survivors"
"L4D_Scenario_Restart"	"Restartowanie scenariusza..."
"[english]L4D_Scenario_Restart"	"Restarting the scenario..."
"L4D_Scenario_Survivors_Dead"	"Ocalali zostali pokonani"
"[english]L4D_Scenario_Survivors_Dead"	"The Survivors have been overwhelmed"
"L4D_Scenario_Finale_Death_Message"	"...ale twoi towarzysze wciąż mogą uciec"
"[english]L4D_Scenario_Finale_Death_Message"	"...but your teammates can still escape"
"L4D_Scenario_Radio_Destroyed"	"Radio zostało zniszczone"
"[english]L4D_Scenario_Radio_Destroyed"	"The radio has been destroyed"
"L4D_Scenario_Finale_Won"	"Ocalali uciekli!"
"[english]L4D_Scenario_Finale_Won"	"The Survivors have escaped!"
"L4D_OnAwardSaved"	"%s1 ocala: %s2"
"[english]L4D_OnAwardSaved"	"%s1 saved %s2"
"L4D_OnAwardSharing"	"%s2 otrzymuje pomoc medyczną od: %s1"
"[english]L4D_OnAwardSharing"	"%s1 gave health to %s2"
"L4D_OnAwardSharingAdrenaline"	"%s2 dostaje adrenalinę od: %s1"
"[english]L4D_OnAwardSharingAdrenaline"	"%s1 gave adrenaline to %s2"
"L4D_OnAwardProtector"	"%s1 ochrania: %s2"
"[english]L4D_OnAwardProtector"	"%s1 protected %s2"
"L4D_OnAwardRescuer"	"%s1 ratuje: %s2"
"[english]L4D_OnAwardRescuer"	"%s1 rescued %s2"
"L4D_OnAwardMedic"	"%s1 leczy: %s2"
"[english]L4D_OnAwardMedic"	"%s1 healed %s2"
"L4D_TankRangeCull"	"Ocalali są zbyt daleko.\nZbliż się; w przeciwnym razie zginiesz..."
"[english]L4D_TankRangeCull"	"All of the Survivors\nare too far away.\nGet close or be killed soon..."
"L4D_ZombieRangeCull"	"Ocalali są zbyt daleko.\nZbliż się; w przeciwnym razie gra cię przeniesie..."
"[english]L4D_ZombieRangeCull"	"All of the Survivors\nare too far away.\nGet close or be moved closer..."
"L4D_ZombieFinaleStart"	"Zabij ocalałych, zanim zostaną uratowani"
"[english]L4D_ZombieFinaleStart"	"Kill the Survivors before they are rescued"
"L4D_ZombieGoal"	"Nie pozwól ocalałym dotrzeć do schronienia"
"[english]L4D_ZombieGoal"	"Prevent the Survivors from reaching safety"
"L4D_ZombieCheckPointDoor"	"Nie możesz wyważyć drzwi schronienia. Znajdź drogę dookoła."
"[english]L4D_ZombieCheckPointDoor"	"You can't break down safe room doors. Find a way around."
"L4D_Zombie_UI_Press"	"Naciśnij "
"[english]L4D_Zombie_UI_Press"	"Press "
"L4D_Zombie_UI_Not_Bound"	"< nieprzypisany >"
"[english]L4D_Zombie_UI_Not_Bound"	"< not bound >"
"L4D_Zombie_UI_Become"	" aby zagrać jako "
"[english]L4D_Zombie_UI_Become"	" to become the "
"L4D_Zombie_UI_Tank"	"TANK"
"[english]L4D_Zombie_UI_Tank"	"TANK"
"L4D_Zombie_UI_Will_Become"	"Rozpoczniesz grę jako "
"[english]L4D_Zombie_UI_Will_Become"	"You will become a "
"L4D_Zombie_UI_One_Second"	" za 1 sekundę"
"[english]L4D_Zombie_UI_One_Second"	" in 1 second"
"L4D_Zombie_UI_Are_Become"	"Rozpoczniesz grę jako "
"[english]L4D_Zombie_UI_Are_Become"	"You are becoming "
"L4D_Zombie_UI_In"	" za"
"[english]L4D_Zombie_UI_In"	" in"
"L4D_Zombie_UI_Seconds"	"s"
"[english]L4D_Zombie_UI_Seconds"	"seconds"
"L4D_Zombie_UI_Become_This"	" aby zagrać jako "
"[english]L4D_Zombie_UI_Become_This"	" to become this "
"L4D_Zombie_UI_Too_Far"	"ZA DALEKO OD OCALAŁYCH"
"[english]L4D_Zombie_UI_Too_Far"	"TOO FAR FROM THE SURVIVORS"
"L4D_Zombie_UI_Being_Moved_Closer"	"Jesteś przenoszony bliżej ocalałych..."
"[english]L4D_Zombie_UI_Being_Moved_Closer"	"You are being moved closer to the Survivors..."
"L4D_Zombie_UI_To_Be_Moved"	"Zbliż się do ocalałych"
"[english]L4D_Zombie_UI_To_Be_Moved"	"Move closer to the Survivors"
"L4D_Zombie_UI_BadPlace"	"Nie możesz się tutaj odrodzić"
"[english]L4D_Zombie_UI_BadPlace"	"Can't spawn here"
"L4D_Zombie_UI_Wait_For_Tank"	"Oczekiwanie na zakończenie walki Tankiem..."
"[english]L4D_Zombie_UI_Wait_For_Tank"	"Waiting for Tank battle conclusion..."
"L4D_Zombie_UI_Spawn_Disabled"	"Odradzanie się zostało wyłączone..."
"[english]L4D_Zombie_UI_Spawn_Disabled"	"Spawning has been disabled..."
"L4D_Zombie_UI_Wait_For_Finale"	"Oczekiwanie na rozpoczęcie finału..."
"[english]L4D_Zombie_UI_Wait_For_Finale"	"Waiting for the finale to begin..."
"L4D_Zombie_UI_Wait_For_Stampede"	"Oczekiwanie na następną falę zarażonych..."
"[english]L4D_Zombie_UI_Wait_For_Stampede"	"Waiting for the next stampede of Infected..."
"L4D_Zombie_UI_Survivor_Escaped"	"Ocalali uciekli..."
"[english]L4D_Zombie_UI_Survivor_Escaped"	"The Survivors have escaped..."
"L4D_Zombie_UI_Wait_For_Survivors"	"Oczekiwanie na ocalałych..."
"[english]L4D_Zombie_UI_Wait_For_Survivors"	"Waiting for Survivors..."
"L4D_Zombie_UI_Wait_For_Scrimmage"	"Oczekiwanie, aż ocalały przekroczy linię obszaru starcia..."
"[english]L4D_Zombie_UI_Wait_For_Scrimmage"	"Waiting for a Survivor to cross the line of scrimmage..."
"L4D_Zombie_UI_Enter_Spawn_Mode"	"Wejdziesz w tryb odrodzenia za"
"[english]L4D_Zombie_UI_Enter_Spawn_Mode"	"You will enter Spawn Mode in"
"L4D_Zombie_UI_Spawn_In_Second"	"Wejdziesz w tryb odrodzenia za 1 sekundę"
"[english]L4D_Zombie_UI_Spawn_In_Second"	"You will enter Spawn Mode in 1 second"
"L4D_Zombie_UI_Entering_Spawn"	"Wchodzenie w tryb odrodzenia..."
"[english]L4D_Zombie_UI_Entering_Spawn"	"Entering Spawn Mode..."
"L4D_Zombie_UI_Director_TimeOut"	"Reżyser SI zarządził przerwę..."
"[english]L4D_Zombie_UI_Director_TimeOut"	"The Director has called a time-out..."
"L4D_Zombie_UI_Wait_For_Safe_Area"	"Oczekiwanie, aż ocalali opuszczą schronienie..."
"[english]L4D_Zombie_UI_Wait_For_Safe_Area"	"Waiting for the Survivors to leave the safe area..."
"L4D_Zombie_UI_Get_Ready_For_Spawn"	"Przygotuj się..."
"[english]L4D_Zombie_UI_Get_Ready_For_Spawn"	"Get ready..."
"L4D_Zombie_UI_Invalid"	"[NIEPRAWIDŁOWE]"
"[english]L4D_Zombie_UI_Invalid"	"[INVALID]"
"L4D_Zombie_UI_Press_Fire_To_Play"	"Naciśnij, aby zagrać"
"[english]L4D_Zombie_UI_Press_Fire_To_Play"	"Press to play"
"L4D_Zombie_UI_Action"	"W gotowości do odrodzenia"
"[english]L4D_Zombie_UI_Action"	"Ready to spawn"
"L4D_ReportScreen_Performance"	"Wyniki drużyny:"
"[english]L4D_ReportScreen_Performance"	"Team Performance:"
"L4D_ReportScreen_Title_Safe"	"Jesteśmy bezpieczni... póki co."
"[english]L4D_ReportScreen_Title_Safe"	"We're safe... for now."
"L4D_Hour"	"godz."
"[english]L4D_Hour"	"hour"
"L4D_Hours"	"godz."
"[english]L4D_Hours"	"hours"
"L4D_Minute"	"min"
"[english]L4D_Minute"	"minute"
"L4D_Minutes"	"min"
"[english]L4D_Minutes"	"minutes"
"L4D_MissionTime_Format_Hours"	"%s1 godz., %s2 min"
"[english]L4D_MissionTime_Format_Hours"	"%s1 hours, %s2 minutes"
"L4D_Gameplay_Stats"	"Statystyki gry"
"[english]L4D_Gameplay_Stats"	"Gameplay Stats"
"L4D_Stat_Mission_Time"	"Łączny czas kampanii"
"[english]L4D_Stat_Mission_Time"	"Total campaign time"
"L4D_Stat_Time_Played"	"Łączny czas gry"
"[english]L4D_Stat_Time_Played"	"Total time played"
"L4D_Stat_Favorite_Mission"	"Ulubiona kampania"
"[english]L4D_Stat_Favorite_Mission"	"Favorite campaign"
"L4D_Stat_Favorite_Weapon"	"Ulubiona broń"
"[english]L4D_Stat_Favorite_Weapon"	"Favorite weapon"
"L4D_Stat_Achievements_Earned"	"Uzyskane osiągnięcia"	[$WIN32]
"[english]L4D_Stat_Achievements_Earned"	"Achievements earned"
"L4D_Stat_Achievements_Earned"	"Uzyskane osiągnięcia"	[$X360]
"[english]L4D_Stat_Achievements_Earned"	"Achievements earned"
"L4D_Stat_Restarts"	"Liczba restartów"
"[english]L4D_Stat_Restarts"	"Number of times restarted"
"L4D_Stat_Tagline"	"Podczas kręcenia tego filmu ucierpiało %s1 zombie."
"[english]L4D_Stat_Tagline"	"%s1 zombies were harmed in the making of this film."
"L4D_Highlight_LeastFriendlyFire"	"NAJOSTROŻNIEJSZY SOJUSZNIK:"
"[english]L4D_Highlight_LeastFriendlyFire"	"MOST CAREFUL TEAMMATE:"
"L4D_Highlight_MostSpecialsKilled"	"SPECJALNY ZABÓJCA:"
"[english]L4D_Highlight_MostSpecialsKilled"	"SPECIAL KILLER:"
"L4D_Highlight_MostHeals"	"MEDYK DRUŻYNY:"
"[english]L4D_Highlight_MostHeals"	"TEAM MEDIC:"
"L4D_Highlight_MostSaves"	"NAJWIĘKSZY WYBAWCA:"
"[english]L4D_Highlight_MostSaves"	"GREATEST SAVIOR:"
"L4D_Highlight_LeastDamageTaken"	"NAJMNIEJ RAN:"
"[english]L4D_Highlight_LeastDamageTaken"	"LEAST DAMAGE TAKEN:"
"L4D_Highlight_LeastIncaps"	"NAJMNIEJ POWALEŃ:"
"[english]L4D_Highlight_LeastIncaps"	"FEWEST INCAPS:"
"L4D_Highlight_MostDamageToTank"	"POGROMCA TANKÓW:"
"[english]L4D_Highlight_MostDamageToTank"	"TANK SLAYER:"
"L4D_Highlight_MostDamageToWitch"	"ŁOWCA WITCH:"
"[english]L4D_Highlight_MostDamageToWitch"	"WITCH HUNTER:"
"L4D_Highlight_MostAccurate"	"STRZELEC WYBOROWY:"
"[english]L4D_Highlight_MostAccurate"	"SHARPSHOOTER:"
"L4D_Highlight_MostHeadshots"	"ŁOWCA GŁÓW:"
"[english]L4D_Highlight_MostHeadshots"	"HEADHUNTER:"
"L4D_Highlight_MostInfectedKilled"	"OGÓLNA OBRONA:"
"[english]L4D_Highlight_MostInfectedKilled"	"GENERAL DEFENSE:"
"L4D_HIghlight_MostProtects"	"OBROŃCA:"
"[english]L4D_HIghlight_MostProtects"	"PROTECTOR:"
"L4D_Highlight_MostMeleeKills"	"WOJOWNIK WRĘCZ:"
"[english]L4D_Highlight_MostMeleeKills"	"MELEE FIGHTER:"
"L4D_Highlight_LeastFriendlyFire_Desc"	"Najmniej przypadków ognia przyjacielskiego"
"[english]L4D_Highlight_LeastFriendlyFire_Desc"	"Fewest friendly fire incidents"
"L4D_Highlight_MostSpecialsKilled_Desc"	"Najwięcej zabitych specjalnych zarażonych"
"[english]L4D_Highlight_MostSpecialsKilled_Desc"	"Killed the most Special Infected"
"L4D_Highlight_MostHeals_Desc"	"Najwięcej uleczonych towarzyszy"
"[english]L4D_Highlight_MostHeals_Desc"	"Healed the most teammates"
"L4D_Highlight_MostSaves_Desc"	"Najwięcej podniesionych towarzyszy"
"[english]L4D_Highlight_MostSaves_Desc"	"Revived the most teammates"
"L4D_Highlight_LeastDamageTaken_Desc"	"Najmniej odniesionych obrażeń"
"[english]L4D_Highlight_LeastDamageTaken_Desc"	"Took the least amount of damage"
"L4D_Highlight_LeastIncaps_Desc"	"Najmniej razy powalony"
"[english]L4D_Highlight_LeastIncaps_Desc"	"Was incapacitated the least number of times"
"L4D_Highlight_MostDamageToTank_Desc"	"Najwięcej obrażeń zadanych Tankom"
"[english]L4D_Highlight_MostDamageToTank_Desc"	"Did the most damage to the Tank"
"L4D_Highlight_MostDamageToWitch_Desc"	"Najwięcej zadanych obrażeń Witch"
"[english]L4D_Highlight_MostDamageToWitch_Desc"	"Did the most damage to the Witch"
"L4D_Highlight_MostAccurate_Desc"	"Największa celność"
"[english]L4D_Highlight_MostAccurate_Desc"	"Highest level of accuracy"
"L4D_Highlight_MostHeadshots_Desc"	"Łączna liczba strzałów w głowę"
"[english]L4D_Highlight_MostHeadshots_Desc"	"Total Headshots"
"L4D_Highlight_MostInfectedKilled_Desc"	"Największa liczba zabitych zarażonych"
"[english]L4D_Highlight_MostInfectedKilled_Desc"	"Killed the most Infected"
"L4D_Highlight_MostProtects_Desc"	"Największa liczba ochronionych sojuszników"
"[english]L4D_Highlight_MostProtects_Desc"	"Protected the most teammates"
"L4D_Highlight_MostMeleeKills_Desc"	"Najwięcej zabitych bronią do walki wręcz"
"[english]L4D_Highlight_MostMeleeKills_Desc"	"Most kills with a melee weapon"
"L4D_Highlight_MostDeaths_Desc"	"Zgony"
"[english]L4D_Highlight_MostDeaths_Desc"	"Deaths"
"L4D_Highlight_Incaps_Desc"	"Najwięcej przypadków powalenia"
"[english]L4D_Highlight_Incaps_Desc"	"Number of times incapacitated"
"L4D_Highlight_MedkitsUsed_Desc"	"Użyte apteczki"
"[english]L4D_Highlight_MedkitsUsed_Desc"	"First aid kits used"
"L4D_Highlight_PillsUsed_Desc"	"Użyte środki przeciwbólowe"
"[english]L4D_Highlight_PillsUsed_Desc"	"Pain pills used"
"L4D_Highlight_PipebombsUsed_Desc"	"Użyte rurobomby"
"[english]L4D_Highlight_PipebombsUsed_Desc"	"Pipe bombs used"
"L4D_Highlight_MolotovsUsed_Desc"	"Użyte Mołotowy"
"[english]L4D_Highlight_MolotovsUsed_Desc"	"Molotovs used"
"L4D_Highlight_BoomerBilesUsed_Desc"	"Użyte słoiki z żółcią"
"[english]L4D_Highlight_BoomerBilesUsed_Desc"	"Bile jars used"
"L4D_Highlight_AdrenalinesUsed_Desc"	"Użyte zastrzyki adrenaliny"
"[english]L4D_Highlight_AdrenalinesUsed_Desc"	"Adrenaline shots used"
