"lang"
{
"Language"	"french"
"L4D_vote_endgame_vote_again_timer"	"Il reste %s1 seconde(s) avant la fin du vote."
"[english]L4D_vote_endgame_vote_again_timer"	"%s1 seconds remaining to vote."
"L4D_vote_endgame_vote_return_won"	"Les deux équipes n'ont pas voté pour une revanche.\nRetour à la salle d'attente..."
"[english]L4D_vote_endgame_vote_return_won"	"Both teams did not vote to rematch.\nReturning to lobby."
"L4D_vote_endgame_vote_again_won"	"Les deux équipes ont voté pour une revanche.\nPréparez-vous à l'action !"
"[english]L4D_vote_endgame_vote_again_won"	"Both teams voted to rematch.\nPlaying again!"
"L4D_vote_endgame_vote_waiting"	"En attente de la fin du vote de l'autre équipe..."
"[english]L4D_vote_endgame_vote_waiting"	"Waiting for other team to finish voting."
"L4D_vote_endgame_vote_player1"	"Joueur 1"
"[english]L4D_vote_endgame_vote_player1"	"Player 1"
"L4D_vote_endgame_vote_player2"	"Joueur 2"
"[english]L4D_vote_endgame_vote_player2"	"Player 2"
"L4D_vote_endgame_vote_team_again"	"Votre équipe a voté pour une nouvelle partie."
"[english]L4D_vote_endgame_vote_team_again"	"Your team voted to play again."
"L4D_vote_endgame_vote_team_return"	"Votre équipe a voté pour un retour à la salle d'attente."
"[english]L4D_vote_endgame_vote_team_return"	"Your team voted to return to the lobby."
"L4D_rosetta_help"	"À l'aide !"
"[english]L4D_rosetta_help"	"Help!"
"L4D_rosetta_letsgo"	"Allons-y"
"[english]L4D_rosetta_letsgo"	"Let's Go"
"L4D_rosetta_hurry"	"Vite !"
"[english]L4D_rosetta_hurry"	"Hurry!"
"L4D_rosetta_coverme"	"Couvrez-moi !"
"[english]L4D_rosetta_coverme"	"Cover Me!"
"L4D_rosetta_lightsout"	"Torches éteintes !"
"[english]L4D_rosetta_lightsout"	"Lights Out!"
"L4D_rosetta_watchbehind"	"Attention derrière"
"[english]L4D_rosetta_watchbehind"	"Watch Behind"
"L4D_rosetta_followme"	"Suivez-moi"
"[english]L4D_rosetta_followme"	"Follow Me"
"L4D_rosetta_staytogether"	"Restez groupés !"
"[english]L4D_rosetta_staytogether"	"Stay Together!"
"L4D_rosetta_youtakelead"	"Passe devant"
"[english]L4D_rosetta_youtakelead"	"You Take the Lead"
"L4D_rosetta_ready"	"Prêts ?"
"[english]L4D_rosetta_ready"	"Ready?"
"L4D_rosetta_thankyou"	"Merci"
"[english]L4D_rosetta_thankyou"	"Thank You"
"L4D_rosetta_withyou"	"Je suis avec toi"
"[english]L4D_rosetta_withyou"	"I'm With You"
"L4D_rosetta_no"	"Non"
"[english]L4D_rosetta_no"	"No"
"L4D_rosetta_whereareyou"	"Où êtes-vous ?"
"[english]L4D_rosetta_whereareyou"	"Where Are You?"
"L4D_rosetta_sorry"	"Désolé"
"[english]L4D_rosetta_sorry"	"Sorry"
"L4D_rosetta_negative"	"Argh !"
"[english]L4D_rosetta_negative"	"Argh!"
"L4D_rosetta_yes"	"Oui"
"[english]L4D_rosetta_yes"	"Yes"
"L4D_rosetta_welcome"	"Pas de quoi"
"[english]L4D_rosetta_welcome"	"You're Welcome"
"L4D_rosetta_look"	"Regardez !"
"[english]L4D_rosetta_look"	"Look!"
"L4D_rosetta_heartank"	"J'entends un Tank"
"[english]L4D_rosetta_heartank"	"I Hear a Tank"
"L4D_rosetta_hearhunter"	"J'entends un Hunter"
"[english]L4D_rosetta_hearhunter"	"I Hear a Hunter"
"L4D_rosetta_hearwitch"	"J'entends une Witch"
"[english]L4D_rosetta_hearwitch"	"I Hear a Witch"
"L4D_rosetta_hearboomer"	"J'entends un Boomer"
"[english]L4D_rosetta_hearboomer"	"I Hear a Boomer"
"L4D_rosetta_hearsmoker"	"J'entends un Smoker"
"[english]L4D_rosetta_hearsmoker"	"I Hear a Smoker"
"L4D_rosetta_hearspitter"	"J'entends une Spitter"
"[english]L4D_rosetta_hearspitter"	"I Hear a Spitter"
"L4D_rosetta_hearcharger"	"J'entends un Charger"
"[english]L4D_rosetta_hearcharger"	"I Hear a Charger"
"L4D_rosetta_hearjockey"	"J'entends un Jockey"
"[english]L4D_rosetta_hearjockey"	"I Hear a Jockey"
"L4D_rosetta_clear"	"RAS"
"[english]L4D_rosetta_clear"	"Clear"
"L4D_rosetta_becareful"	"Attention"
"[english]L4D_rosetta_becareful"	"Be Careful"
"L4D_rosetta_hurrah"	"Hourrah !"
"[english]L4D_rosetta_hurrah"	"Hurrah!"
"L4D_rosetta_grrrr"	"Grrrr"
"[english]L4D_rosetta_grrrr"	"Grrrr"
"L4D_rosetta_orders"	"ORDRES..."
"[english]L4D_rosetta_orders"	"ORDERS..."
"L4D_rosetta_waithere"	"Attendez"
"[english]L4D_rosetta_waithere"	"Wait"
"L4D_rosetta_nicejob"	"Bon boulot !"
"[english]L4D_rosetta_nicejob"	"Nice Job!"
"L4D_rosetta_laugh"	"Rire"
"[english]L4D_rosetta_laugh"	"Laugh"
"L4D_rosetta_taunt"	"Provocation"
"[english]L4D_rosetta_taunt"	"Taunt"
"L4D_rosetta_totherescue"	"Je te sauverai"
"[english]L4D_rosetta_totherescue"	"I'll save you"
"L4D_Instructor_commentary_node1"	"Portez une attention particulière aux leçons en cours de jeu ! Elles peuvent vous apporter des informations précieuses"
"[english]L4D_Instructor_commentary_node1"	"Look for in-game lessons! They can teach you valuable information"
"L4D_Instructor_boomer_claw"	"ATTAQUE SECONDAIRE : GRIFFES"
"[english]L4D_Instructor_boomer_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_boomer_vomit"	"ATTAQUE PRINCIPALE : VOMI"
"[english]L4D_Instructor_boomer_vomit"	"PRIMARY ATTACK: VOMIT"
"L4D_Instructor_hunter_claw"	"ATTAQUE SECONDAIRE : GRIFFES"
"[english]L4D_Instructor_hunter_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_hunter_lunge"	"ATTAQUE PRINCIPALE : RAMPEZ POUR BONDIR"
"[english]L4D_Instructor_hunter_lunge"	"PRIMARY ATTACK: CROUCH TO POUNCE"
"L4D_Instructor_smoker_claw"	"ATTAQUE SECONDAIRE : GRIFFES"
"[english]L4D_Instructor_smoker_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_smoker_tongue"	"ATTAQUE PRINCIPALE : LANGUE COLLET"
"[english]L4D_Instructor_smoker_tongue"	"PRIMARY ATTACK: TONGUE SNARE"
"L4D_Instructor_spitter_claw"	"ATTAQUE SECONDAIRE : GRIFFES"
"[english]L4D_Instructor_spitter_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_spitter_goo"	"ATTAQUE PRINCIPALE : MORVE"
"[english]L4D_Instructor_spitter_goo"	"PRIMARY ATTACK: SPIT"
"L4D_Instructor_charger_claw"	"ATTAQUE SECONDAIRE : GRIFFES"
"[english]L4D_Instructor_charger_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_charger_charge"	"ATTAQUE PRINCIPALE : CHARGE"
"[english]L4D_Instructor_charger_charge"	"PRIMARY ATTACK: CHARGE"
"L4D_Instructor_jockey_claw"	"ATTAQUE SECONDAIRE : GRIFFES"
"[english]L4D_Instructor_jockey_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_jockey_jump"	"ATTAQUE PRINCIPALE : GRAND BOND"
"[english]L4D_Instructor_jockey_jump"	"PRIMARY ATTACK: LUNGE"
"L4D_Instructor_tongue_break_bent"	"Langue claquée ! Elle a été trop tordue ou étirée..."
"[english]L4D_Instructor_tongue_break_bent"	"Tongue broke! It bent or stretched too far..."
"L4D_Instructor_tongue_break_shove"	"Langue claquée ! La victime s'est fait repousser..."
"[english]L4D_Instructor_tongue_break_shove"	"Tongue broke! Victim was shoved..."
"L4D_Instructor_tongue_break_shot"	"Langue claquée ! Elle a été endommagée..."
"[english]L4D_Instructor_tongue_break_shot"	"Tongue broke! It was damaged..."
"L4D_Instructor_tank_claw"	"ATTAQUE SECONDAIRE : LANCER"
"[english]L4D_Instructor_tank_claw"	"SECONDARY ATTACK: THROW"
"L4D_Instructor_tank_rock"	"ATTAQUE PRINCIPALE : COUP DE POING"
"[english]L4D_Instructor_tank_rock"	"PRIMARY ATTACK: PUNCH"
"L4D_Instructor_break_checkpoint_door"	"IMPOSSIBLE DE DÉTRUIRE LES PORTES DES ABRIS"
"[english]L4D_Instructor_break_checkpoint_door"	"YOU CAN'T BREAK DOWN SAFE ROOM DOORS"
"L4D_Instructor_break_rescue_doors"	"IMPOSSIBLE DE DÉTRUIRE LES PORTES D'ÉVACUATION"
"[english]L4D_Instructor_break_rescue_doors"	"YOU CAN'T BREAK DOWN RESCUE DOORS"
"L4D_Instructor_prevent_rescue"	"LES SECOURS SONT EN ROUTE. TUEZ LES SURVIVANTS AVANT QUE LES SECOURS ARRIVENT..."
"[english]L4D_Instructor_prevent_rescue"	"A RESCUE TEAM IS ON ITS WAY. KILL THE SURVIVORS BEFORE IT GETS HERE..."
"L4D_Instructor_prevent_escape"	"EMPÊCHEZ LES SURVIVANTS DE S'ÉCHAPPER"
"[english]L4D_Instructor_prevent_escape"	"PREVENT THE SURVIVORS FROM ESCAPING"
"L4D_Instructor_board_chopper"	"Arrivée des secours ! Embarquez !"
"[english]L4D_Instructor_board_chopper"	"Rescue has arrived! Get aboard!"
"L4D_Instructor_survive_rescue"	"Les secours arrivent ! Défendez-vous !"
"[english]L4D_Instructor_survive_rescue"	"Rescue is coming! Defend yourselves!"
"L4D_Instructor_revive_end"	"Maintenez appuyé pour réanimer %s1"
"[english]L4D_Instructor_revive_end"	"Hold to revive %s1"
"L4D_Instructor_saved_by"	"%s1 vous a sauvé"
"[english]L4D_Instructor_saved_by"	"%s1 saved you"
"L4D_Instructor_saved_other"	"Vous avez sauvé %s1"
"[english]L4D_Instructor_saved_other"	"You saved %s1"
"L4D_Instructor_rescued_by"	"%s1 vous a secouru"
"[english]L4D_Instructor_rescued_by"	"%s1 rescued you"
"L4D_Instructor_rescued_other"	"Vous avez secouru %s1"
"[english]L4D_Instructor_rescued_other"	"You rescued %s1"
"L4D_Instructor_explain_enter_safe_room"	"Entrez dans l'abri"
"[english]L4D_Instructor_explain_enter_safe_room"	"Get into the safe room"
"L4D_Instructor_explain_close_safe_room"	"Fermez la porte quand tout le monde est à l'intérieur"
"[english]L4D_Instructor_explain_close_safe_room"	"Close the door once everyone is in"
"L4D_Instructor_explain_wait_to_exit_safe_room"	"Vos coéquipiers ne sont pas tous prêts"
"[english]L4D_Instructor_explain_wait_to_exit_safe_room"	"Not all of your teammates are ready"
"L4D_Instructor_explain_wait_to_push_button"	"Attendez que tout le monde soit prêt"
"[english]L4D_Instructor_explain_wait_to_push_button"	"Wait for everyone to be ready first"
"L4D_Instructor_explain_pre_radio"	"Répondez à la radio"
"[english]L4D_Instructor_explain_pre_radio"	"Answer the radio"
"L4D_Instructor_explain_radio"	"Appelez les secours"
"[english]L4D_Instructor_explain_radio"	"Summon a rescue"
"L4D_Instructor_explain_gas_truck"	"Activez la pompe à essence"
"[english]L4D_Instructor_explain_gas_truck"	"Activate the fuel pump"
"L4D_Instructor_explain_radio2"	"Préparez-vous avant de répondre"
"[english]L4D_Instructor_explain_radio2"	"Prepare yourself before you respond"
"L4D_Instructor_explain_panic_disturbance"	"Attention ! Certaines voitures émettent une alarme..."
"[english]L4D_Instructor_explain_panic_disturbance"	"Watch out! Some cars set off alarms..."
"L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 a alerté la horde"
"[english]L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 alerted the horde"
"L4D_Instructor_explain_panic_disturbance_triggered2"	"Les voilà..."
"[english]L4D_Instructor_explain_panic_disturbance_triggered2"	"Here they come..."
"L4D_Instructor_explain_witch_spooked"	"%s1 a effrayé la Witch"
"[english]L4D_Instructor_explain_witch_spooked"	"%s1 startled the Witch"
"L4D_Instructor_explain_witch_spooked2"	"Vous avez effrayé la Witch"
"[english]L4D_Instructor_explain_witch_spooked2"	"You startled the Witch"
"L4D_Instructor_explain_panic_button"	"Activez le bouton de la porte..."
"[english]L4D_Instructor_explain_panic_button"	"Flip the door switch..."
"L4D_Instructor_explain_panic_button2"	"Préparez-vous à affronter la horde"
"[english]L4D_Instructor_explain_panic_button2"	"Be ready to fight the horde"
"L4D_Instructor_explain_elevator_button"	"Appelez l'ascenseur..."
"[english]L4D_Instructor_explain_elevator_button"	"Call the elevator..."
"L4D_Instructor_explain_lift_button"	"Démarrez l'ascenseur..."
"[english]L4D_Instructor_explain_lift_button"	"Start the lift..."
"L4D_Instructor_explain_train_lever"	"Visez le pont à l'aide du wagon..."
"[english]L4D_Instructor_explain_train_lever"	"Hit the bridge with the decoupled train car..."
"L4D_Instructor_explain_gas_can_panic"	"Détruisez la barricade..."
"[english]L4D_Instructor_explain_gas_can_panic"	"Destroy the barricade..."
"L4D_Instructor_explain_van_panic"	"Démarrez le van pour dégager le chemin..."
"[english]L4D_Instructor_explain_van_panic"	"Start the van to clear a path..."
"L4D_Instructor_explain_crane"	"Utilisez le levier pour abaisser la grue..."
"[english]L4D_Instructor_explain_crane"	"Use the lever to lower the crane..."
"L4D_Instructor_explain_emergency_door"	"Ouvrez la porte de secours..."
"[english]L4D_Instructor_explain_emergency_door"	"Open the emergency door..."
"L4D_Instructor_explain_mainstreet"	"Abaissez le chariot élévateur pour faire une rampe..."
"[english]L4D_Instructor_explain_mainstreet"	"Lower the forklift to make a ramp..."
"L4D_Instructor_explain_bridge"	"Fermez la vanne pour faire un pont..."
"[english]L4D_Instructor_explain_bridge"	"Close the floodgate to make a bridge..."
"L4D_Instructor_explain_church_door"	"Dites-lui de vous laisser entrer dans l'abri..."
"[english]L4D_Instructor_explain_church_door"	"Tell him to let you in the safe room..."
"L4D_Instructor_explain_inventory"	"Sélectionner une arme ou un objet"
"[english]L4D_Instructor_explain_inventory"	"Select weapon/item"
"L4D_Instructor_explain_rifle_zoom"	"Lunette du fusil de chasse/de sniper"
"[english]L4D_Instructor_explain_rifle_zoom"	"Hunting/sniper rifle scope"
"L4D_Instructor_explain_ammo_resupply_get"	"Récupérer des munitions"
"[english]L4D_Instructor_explain_ammo_resupply_get"	"Replenish ammo"
"L4D_Instructor_explain_ammo_resupply"	"Réserve de munitions"
"[english]L4D_Instructor_explain_ammo_resupply"	"Ammo stash"
"L4D_Instructor_explain_first_aid_get"	"Prenez le kit de soins"
"[english]L4D_Instructor_explain_first_aid_get"	"Get first aid"
"L4D_Instructor_explain_first_aid"	"Kit de soins"
"[english]L4D_Instructor_explain_first_aid"	"First aid"
"L4D_Instructor_explain_molotov_get"	"Prenez le cocktail Molotov"
"[english]L4D_Instructor_explain_molotov_get"	"Get molotov"
"L4D_Instructor_explain_molotov"	"Molotov"
"[english]L4D_Instructor_explain_molotov"	"Molotov"
"L4D_Instructor_explain_pipebomb_get"	"Prenez la bombe artisanale"
"[english]L4D_Instructor_explain_pipebomb_get"	"Get pipe bomb"
"L4D_Instructor_explain_pipebomb"	"Bombe artisanale"
"[english]L4D_Instructor_explain_pipebomb"	"Pipe Bomb"
"L4D_Instructor_explain_vomitjar_get"	"Prenez la bile de Boomer"
"[english]L4D_Instructor_explain_vomitjar_get"	"Get Boomer Bile"
"L4D_Instructor_explain_vomitjar"	"Bile de Boomer"
"[english]L4D_Instructor_explain_vomitjar"	"Boomer Bile"
"L4D_Instructor_explain_weapon"	"Arme"
"[english]L4D_Instructor_explain_weapon"	"Weapon"
"L4D_Instructor_explain_melee_get"	"Prenez l'arme de corps à corps"
"[english]L4D_Instructor_explain_melee_get"	"Get melee weapon"
"L4D_Instructor_explain_melee"	"Arme de corps à corps"
"[english]L4D_Instructor_explain_melee"	"Melee Weapon"
"L4D_Instructor_explain_chainsaw_get"	"Prenez la tronçonneuse"
"[english]L4D_Instructor_explain_chainsaw_get"	"Get chainsaw"
"L4D_Instructor_explain_chainsaw"	"Tronçonneuse"
"[english]L4D_Instructor_explain_chainsaw"	"Chainsaw"
"L4D_Instructor_explain_trade_melee_for_pistol"	"Échangez l'arme de corps à corps contre un pistolet"
"[english]L4D_Instructor_explain_trade_melee_for_pistol"	"Trade melee weapon for pistol"
"L4D_Instructor_explain_pistol"	"Pistolet"
"[english]L4D_Instructor_explain_pistol"	"Pistol"
"L4D_Instructor_explain_2nd_pistol_get"	"Prenez le second pistolet"
"[english]L4D_Instructor_explain_2nd_pistol_get"	"Get second pistol"
"L4D_Instructor_explain_2nd_pistol"	"Second pistolet"
"[english]L4D_Instructor_explain_2nd_pistol"	"Second Pistol"
"L4D_Instructor_explain_rifle_get"	"Prenez le fusil d'assaut M-16"
"[english]L4D_Instructor_explain_rifle_get"	"Get M-16 assault rifle"
"L4D_Instructor_explain_rifle"	"Fusil d'assaut M-16"
"[english]L4D_Instructor_explain_rifle"	"M-16 Assault Rifle"
"L4D_Instructor_explain_hunting_rifle_get"	"Prenez le fusil de chasse"
"[english]L4D_Instructor_explain_hunting_rifle_get"	"Get hunting rifle"
"L4D_Instructor_explain_hunting_rifle"	"Fusil de chasse"
"[english]L4D_Instructor_explain_hunting_rifle"	"Hunting Rifle"
"L4D_Instructor_explain_pumpshotgun_get"	"Prenez le fusil à pompe"
"[english]L4D_Instructor_explain_pumpshotgun_get"	"Get pump shotgun"
"L4D_Instructor_explain_pumpshotgun"	"Fusil à pompe"
"[english]L4D_Instructor_explain_pumpshotgun"	"Pump Shotgun"
"L4D_Instructor_explain_autoshotgun_get"	"Prenez le fusil à pompe tactique"
"[english]L4D_Instructor_explain_autoshotgun_get"	"Get tactical shotgun"
"L4D_Instructor_explain_autoshotgun"	"Fusil à pompe tactique"
"[english]L4D_Instructor_explain_autoshotgun"	"Tactical Shotgun"
"L4D_Instructor_explain_smg_get"	"Prenez la mitrailleuse"
"[english]L4D_Instructor_explain_smg_get"	"Get submachine gun"
"L4D_Instructor_explain_smg"	"Mitrailleuse"
"[english]L4D_Instructor_explain_smg"	"Submachine Gun"
"L4D_Instructor_explain_smg_silenced_get"	"Prenez la mitrailleuse à silencieux"
"[english]L4D_Instructor_explain_smg_silenced_get"	"Get silenced submachine gun"
"L4D_Instructor_explain_smg_silenced"	"Mitrailleuse à silencieux"
"[english]L4D_Instructor_explain_smg_silenced"	"Silenced Submachine Gun"
"L4D_Instructor_explain_shotgun_chrome_get"	"Prenez le fusil chromé"
"[english]L4D_Instructor_explain_shotgun_chrome_get"	"Get chrome shotgun"
"L4D_Instructor_explain_shotgun_chrome"	"Fusil chromé"
"[english]L4D_Instructor_explain_shotgun_chrome"	"Chrome Shotgun"
"L4D_Instructor_explain_shotgun_spas_get"	"Prenez le fusil à pompe d'assaut"
"[english]L4D_Instructor_explain_shotgun_spas_get"	"Get combat shotgun"
"L4D_Instructor_explain_shotgun_spas"	"Fusil à pompe d'assaut"
"[english]L4D_Instructor_explain_shotgun_spas"	"Combat Shotgun"
"L4D_Instructor_explain_rifle_desert_get"	"Prenez le fusil de combat"
"[english]L4D_Instructor_explain_rifle_desert_get"	"Get combat rifle"
"L4D_Instructor_explain_rifle_desert"	"Fusil de combat"
"[english]L4D_Instructor_explain_rifle_desert"	"Combat Rifle"
"L4D_Instructor_explain_rifle_desert_get_alt"	"Prenez le fusil de combat du désert"
"[english]L4D_Instructor_explain_rifle_desert_get_alt"	"Get desert combat rifle"
"L4D_Instructor_explain_rifle_desert_alt"	"Fusil de combat du désert"
"[english]L4D_Instructor_explain_rifle_desert_alt"	"Desert Combat Rifle"
"L4D_Instructor_explain_rifle_ak47_get"	"Prenez l'AK-47"
"[english]L4D_Instructor_explain_rifle_ak47_get"	"Get AK-47"
"L4D_Instructor_explain_rifle_ak47"	"AK-47"
"[english]L4D_Instructor_explain_rifle_ak47"	"AK-47"
"L4D_Instructor_explain_rifle_ak47_get_alt"	"Prenez le fusil soviétique"
"[english]L4D_Instructor_explain_rifle_ak47_get_alt"	"Get soviet rifle"
"L4D_Instructor_explain_rifle_ak47_alt"	"Fusil soviétique"
"[english]L4D_Instructor_explain_rifle_ak47_alt"	"Soviet Rifle"
"L4D_Instructor_explain_sniper_military_get"	"Prenez le fusil de sniper"
"[english]L4D_Instructor_explain_sniper_military_get"	"Get sniper rifle"
"L4D_Instructor_explain_sniper_military"	"Fusil de sniper"
"[english]L4D_Instructor_explain_sniper_military"	"Sniper Rifle"
"L4D_Instructor_explain_grenade_launcher_get"	"Prenez le lance-grenades"
"[english]L4D_Instructor_explain_grenade_launcher_get"	"Get Grenade Launcher"
"L4D_Instructor_explain_grenade_launcher"	"Lance-grenades"
"[english]L4D_Instructor_explain_grenade_launcher"	"Grenade Launcher"
"L4D_Instructor_explain_pills_get"	"Prenez les cachets anti-douleur"
"[english]L4D_Instructor_explain_pills_get"	"Get pain pills"
"L4D_Instructor_explain_pills"	"Cachets anti-douleur"
"[english]L4D_Instructor_explain_pills"	"Pain Pills"
"L4D_Instructor_explain_reload"	"Rechargez manuellement"
"[english]L4D_Instructor_explain_reload"	"Manual reload"
"L4D_Instructor_explain_pistol_ammo"	"Les pistolets ont des munitions illimitées"
"[english]L4D_Instructor_explain_pistol_ammo"	"Pistols have unlimited ammo"
"L4D_Instructor_explain_grenade_limit"	"Vous ne pouvez porter qu'un seul projectile"
"[english]L4D_Instructor_explain_grenade_limit"	"You can only carry one throwable item"
"L4D_Instructor_explain_friendly_fire"	"Ne tirez pas sur vos coéquipiers !"
"[english]L4D_Instructor_explain_friendly_fire"	"Don't shoot teammates!"
"L4D_Instructor_explain_friendly_fire_melee"	"Ne vous en prenez pas à vos coéquipiers !"
"[english]L4D_Instructor_explain_friendly_fire_melee"	"Don't attack teammates!"
"L4D_Instructor_explain_reckless"	"Restez hors de la ligne de tir !"
"[english]L4D_Instructor_explain_reckless"	"Stay out of the line of fire!"
"L4D_Instructor_explain_rescue"	"Secourez les survivants"
"[english]L4D_Instructor_explain_rescue"	"Rescue Survivors"
"L4D_Instructor_notify_awaiting_rescue"	"Vous allez bientôt être évacué"
"[english]L4D_Instructor_notify_awaiting_rescue"	"You will be rescued soon"
"L4D_Instructor_notify_last_life"	"Soignez-vous avec un kit de soins ! Encore une mise à terre et vous êtes mort..."
"[english]L4D_Instructor_notify_last_life"	"First aid needed! Next knockdown means death..."
"L4D_Instructor_notify_fire_damage"	"Éloignez-vous du feu !"
"[english]L4D_Instructor_notify_fire_damage"	"Get away from the fire!"
