"lang"
{
"Language"	"thai"
"L4D_vote_no_instruction_a"	"กด BACK"
"[english]L4D_vote_no_instruction_a"	"Press BACK"
"L4D_vote_yes_instruction_b"	"เพื่อโหวตใช่"
"[english]L4D_vote_yes_instruction_b"	"to vote YES"
"L4D_vote_no_instruction_b"	"เพื่อโหวตไม่"
"[english]L4D_vote_no_instruction_b"	"to vote NO"
"L4D_vote_yes_pc_instruction"	"กด %vote yes% เพื่อโหวตใช่"
"[english]L4D_vote_yes_pc_instruction"	"Press %vote yes% to vote YES"
"L4D_vote_no_pc_instruction"	"กด %vote no% เพื่อโหวตไม่"
"[english]L4D_vote_no_pc_instruction"	"Press %vote no% to vote NO"
"L4D_vote_current_vote_count"	"จำนวนโหวตปัจจุบัน:"
"[english]L4D_vote_current_vote_count"	"Current vote count:"
"L4d_vote_vote_passed"	"ผลโหวตผ่าน!"
"[english]L4d_vote_vote_passed"	"VOTE PASSED!"
"L4d_vote_vote_failed"	"โหวตล้มเหลว"
"[english]L4d_vote_vote_failed"	"VOTE FAILED."
"L4d_vote_not_enough_votes"	"จำนวนผลโหวตใช่ ต้องมีมากกว่าจำนวนผลโหวตไม่"
"[english]L4d_vote_not_enough_votes"	"Yes votes must exceed No votes."
"L4d_vote_not_enough_votes2"	"ต้องการจำนวนโหวตใช่มากกว่าโหวตไม่"
"[english]L4d_vote_not_enough_votes2"	"Requires more Yes votes than No votes."
"L4d_vote_not_enough_votes3"	"เสียงส่วนมากไม่ได้โหวตใช่"
"[english]L4d_vote_not_enough_votes3"	"Yes votes were not a majority."
"L4D_vote_skip_outtro"	"โหวตเพื่อข้าม"
"[english]L4D_vote_skip_outtro"	"Vote to Skip"
"L4D_vote_skip_outtro_pc"	"Space Bar - โหวตเพื่อข้าม"
"[english]L4D_vote_skip_outtro_pc"	"Space Bar - Vote to Skip"
"L4D_vote_skip_outtro_pc_singleplayer"	"Space Bar - กลับสู่ล็อบบี้"
"[english]L4D_vote_skip_outtro_pc_singleplayer"	"Space Bar - Return to Lobby"
"L4d_vote_no_vote_spam"	"คุณไม่สามารถเรียกโหวตใหม่ติดๆกันต่อจากโหวตครั้งล่าสุดได้"
"[english]L4d_vote_no_vote_spam"	"You cannot call a new vote so soon after the last."
"L4d_vote_no_transition_vote"	"คุณไม่สามารถเรียกโหวตใหม่ได้ในขณะที่ผู้เล่นอื่นกำลังโหลดอยู่"
"[english]L4d_vote_no_transition_vote"	"You cannot call a new vote while other players are still loading."
"L4D_vote_endgame_title"	"แข่งขันอีกรอบ"
"[english]L4D_vote_endgame_title"	"REMATCH"
"L4D_vote_endgame_text"	"ต้องการเล่นกับทีมนี้อีกครั้ง ?"
"[english]L4D_vote_endgame_text"	"Play against this team again?"
"L4D_vote_endgame_vote_again_timer"	"เหลือเวลาสำหรับการโหวต %s1 วินาที"
"[english]L4D_vote_endgame_vote_again_timer"	"%s1 seconds remaining to vote."
"L4D_vote_endgame_vote_return_won"	"ทั้งสองทีมไม่ได้โหวตเพื่อแข่งขันอีกรอบ\nกำลังกลับสู่ล็อบบี้"
"[english]L4D_vote_endgame_vote_return_won"	"Both teams did not vote to rematch.\nReturning to lobby."
"L4D_vote_endgame_vote_again_won"	"ทั้งสองทีมโหวตเพื่อแข่งขันอีกรอบ\nเล่นอีกครั้ง!"
"[english]L4D_vote_endgame_vote_again_won"	"Both teams voted to rematch.\nPlaying again!"
"L4D_vote_endgame_vote_waiting"	"กำลังรอทีมอื่นเพื่อจบการโหวต"
"[english]L4D_vote_endgame_vote_waiting"	"Waiting for other team to finish voting."
"L4D_vote_endgame_vote_player1"	"ผู้เล่น 1"
"[english]L4D_vote_endgame_vote_player1"	"Player 1"
"L4D_vote_endgame_vote_player2"	"ผู้เล่น 2"
"[english]L4D_vote_endgame_vote_player2"	"Player 2"
"L4D_vote_endgame_vote_team_again"	"ทีมของคุณได้โหวตเพื่อจะเล่นอีกครั้ง"
"[english]L4D_vote_endgame_vote_team_again"	"Your team voted to play again."
"L4D_vote_endgame_vote_team_return"	"ทีมของคุณได้โหวตเพื่อที่จะกลับสู่ล็อบบี้"
"[english]L4D_vote_endgame_vote_team_return"	"Your team voted to return to the lobby."
"L4D_rosetta_help"	"ช่วยด้วย!"
"[english]L4D_rosetta_help"	"Help!"
"L4D_rosetta_letsgo"	"ไปเลย"
"[english]L4D_rosetta_letsgo"	"Let's Go"
"L4D_rosetta_hurry"	"เร็วเข้า!"
"[english]L4D_rosetta_hurry"	"Hurry!"
"L4D_rosetta_coverme"	"คุ้มกันด้วย!"
"[english]L4D_rosetta_coverme"	"Cover Me!"
"L4D_rosetta_lightsout"	"ดับไฟ!"
"[english]L4D_rosetta_lightsout"	"Lights Out!"
"L4D_rosetta_watchbehind"	"ระวังหลังด้วย"
"[english]L4D_rosetta_watchbehind"	"Watch Behind"
"L4D_rosetta_followme"	"ตามฉันมา"
"[english]L4D_rosetta_followme"	"Follow Me"
"L4D_rosetta_staytogether"	"เกาะกลุ่มกันไว้!"
"[english]L4D_rosetta_staytogether"	"Stay Together!"
"L4D_rosetta_youtakelead"	"คุณเดินนำไปเลย"
"[english]L4D_rosetta_youtakelead"	"You Take the Lead"
"L4D_rosetta_ready"	"พร้อมไหม?"
"[english]L4D_rosetta_ready"	"Ready?"
"L4D_rosetta_thankyou"	"ขอบคุณ"
"[english]L4D_rosetta_thankyou"	"Thank You"
"L4D_rosetta_withyou"	"ฉันจะอยู่กับคุณ"
"[english]L4D_rosetta_withyou"	"I'm With You"
"L4D_rosetta_no"	"ไม่"
"[english]L4D_rosetta_no"	"No"
"L4D_rosetta_whereareyou"	"คุณอยู่ไหน?"
"[english]L4D_rosetta_whereareyou"	"Where Are You?"
"L4D_rosetta_sorry"	"ขอโทษ"
"[english]L4D_rosetta_sorry"	"Sorry"
"L4D_rosetta_negative"	"โธ่เอ๊ย!"
"[english]L4D_rosetta_negative"	"Argh!"
"L4D_rosetta_yes"	"ใช่"
"[english]L4D_rosetta_yes"	"Yes"
"L4D_rosetta_welcome"	"ด้วยความยินดี"
"[english]L4D_rosetta_welcome"	"You're Welcome"
"L4D_rosetta_look"	"ดูนั่น!"
"[english]L4D_rosetta_look"	"Look!"
"L4D_rosetta_heartank"	"ฉันได้ยินเสียงแท็งก์"
"[english]L4D_rosetta_heartank"	"I Hear a Tank"
"L4D_rosetta_hearhunter"	"ฉันได้ยินเสียงฮันเตอร์"
"[english]L4D_rosetta_hearhunter"	"I Hear a Hunter"
"L4D_rosetta_hearwitch"	"ฉันได้ยินเสียงวิทช์"
"[english]L4D_rosetta_hearwitch"	"I Hear a Witch"
"L4D_rosetta_hearboomer"	"ฉันได้ยินเสียงบูมเมอร์"
"[english]L4D_rosetta_hearboomer"	"I Hear a Boomer"
"L4D_rosetta_hearsmoker"	"ฉันได้ยินเสียงสโมคเกอร์"
"[english]L4D_rosetta_hearsmoker"	"I Hear a Smoker"
"L4D_rosetta_hearspitter"	"ฉันได้ยินเสียงสปิตเตอร์"
"[english]L4D_rosetta_hearspitter"	"I Hear a Spitter"
"L4D_rosetta_hearcharger"	"ฉันได้ยินเสียงชาร์จเจอร์"
"[english]L4D_rosetta_hearcharger"	"I Hear a Charger"
"L4D_rosetta_hearjockey"	"ฉันได้ยินเสียงจ๊อกกี้"
"[english]L4D_rosetta_hearjockey"	"I Hear a Jockey"
"L4D_rosetta_clear"	"ล้าง"
"[english]L4D_rosetta_clear"	"Clear"
"L4D_rosetta_becareful"	"ระวังตัวด้วย"
"[english]L4D_rosetta_becareful"	"Be Careful"
"L4D_rosetta_hurrah"	"ไชโย!"
"[english]L4D_rosetta_hurrah"	"Hurrah!"
"L4D_rosetta_grrrr"	"ฮึ่มม"
"[english]L4D_rosetta_grrrr"	"Grrrr"
"L4D_rosetta_orders"	"ฟังคำสั่ง..."
"[english]L4D_rosetta_orders"	"ORDERS..."
"L4D_rosetta_waithere"	"รอตรงนี้"
"[english]L4D_rosetta_waithere"	"Wait"
"L4D_rosetta_nicejob"	"ทำได้ดี!"
"[english]L4D_rosetta_nicejob"	"Nice Job!"
"L4D_rosetta_laugh"	"หัวเราะ"
"[english]L4D_rosetta_laugh"	"Laugh"
"L4D_rosetta_taunt"	"เยาะเย้ย"
"[english]L4D_rosetta_taunt"	"Taunt"
"L4D_rosetta_totherescue"	"ฉันจะช่วยคุณเอง"
"[english]L4D_rosetta_totherescue"	"I'll save you"
"L4D_Instructor_commentary_node1"	"คอยดูบทสอนที่ขึ้นในเกมสิ! มันสามารถให้ข้อมูลที่เป็นประโยชน์แก่คุณได้"
"[english]L4D_Instructor_commentary_node1"	"Look for in-game lessons! They can teach you valuable information"
"L4D_Instructor_boomer_claw"	"การโจมตีรอง: กรงเล็บ"
"[english]L4D_Instructor_boomer_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_boomer_vomit"	"การโจมตีหลัก: อ้วก"
"[english]L4D_Instructor_boomer_vomit"	"PRIMARY ATTACK: VOMIT"
"L4D_Instructor_hunter_claw"	"การโจมตีรอง: กรงเล็บ"
"[english]L4D_Instructor_hunter_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_hunter_lunge"	"การโจมตีหลัก: ย่อตัวเพื่อโดดตะครุบ"
"[english]L4D_Instructor_hunter_lunge"	"PRIMARY ATTACK: CROUCH TO POUNCE"
"L4D_Instructor_smoker_claw"	"การโจมตีรอง: กรงเล็บ"
"[english]L4D_Instructor_smoker_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_smoker_tongue"	"การโจมตีหลัก: ใช้ลิ้นดักจับเหยื่อ"
"[english]L4D_Instructor_smoker_tongue"	"PRIMARY ATTACK: TONGUE SNARE"
"L4D_Instructor_spitter_claw"	"การโจมตีรอง: กรงเล็บ"
"[english]L4D_Instructor_spitter_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_spitter_goo"	"การโจมตีหลัก: พ่นน้ำลาย"
"[english]L4D_Instructor_spitter_goo"	"PRIMARY ATTACK: SPIT"
"L4D_Instructor_charger_claw"	"การโจมตีรอง: กรงเล็บ"
"[english]L4D_Instructor_charger_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_charger_charge"	"การโจมตีหลัก: พุ่งเข้าชน"
"[english]L4D_Instructor_charger_charge"	"PRIMARY ATTACK: CHARGE"
"L4D_Instructor_jockey_claw"	"การโจมตีรอง: กรงเล็บ"
"[english]L4D_Instructor_jockey_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_jockey_jump"	"การโจมตีหลัก: กระโดดใส่"
"[english]L4D_Instructor_jockey_jump"	"PRIMARY ATTACK: LUNGE"
"L4D_Instructor_tongue_break_bent"	"ลิ้นขาด! ลิ้นโดนบิดหรือยืดไกลเกินไป..."
"[english]L4D_Instructor_tongue_break_bent"	"Tongue broke! It bent or stretched too far..."
"L4D_Instructor_tongue_break_shove"	"ลิ้นขาด! เหยื่อถูกผลักกระเด็นไป..."
"[english]L4D_Instructor_tongue_break_shove"	"Tongue broke! Victim was shoved..."
"L4D_Instructor_tongue_break_shot"	"ลิ้นขาด! ลิ้นได้รับความเสียหาย..."
"[english]L4D_Instructor_tongue_break_shot"	"Tongue broke! It was damaged..."
"L4D_Instructor_tank_claw"	"การโจมตีรอง: ขว้าง"
"[english]L4D_Instructor_tank_claw"	"SECONDARY ATTACK: THROW"
"L4D_Instructor_tank_rock"	"การโจมตีหลัก: ต่อย"
"[english]L4D_Instructor_tank_rock"	"PRIMARY ATTACK: PUNCH"
"L4D_Instructor_break_checkpoint_door"	"คุณไม่สามารถทำลายประตูห้องนิรภัยได้"
"[english]L4D_Instructor_break_checkpoint_door"	"YOU CAN'T BREAK DOWN SAFE ROOM DOORS"
"L4D_Instructor_break_rescue_doors"	"คุณไม่สามารถทำลายประตูกู้ภัยได้"
"[english]L4D_Instructor_break_rescue_doors"	"YOU CAN'T BREAK DOWN RESCUE DOORS"
"L4D_Instructor_prevent_rescue"	"ทีมช่วยเหลือกำลังเดินทางมา รีบฆ่าผู้รอดชีวิตก่อนที่พวกมันจะมาถึง..."
"[english]L4D_Instructor_prevent_rescue"	"A RESCUE TEAM IS ON ITS WAY. KILL THE SURVIVORS BEFORE IT GETS HERE..."
"L4D_Instructor_prevent_escape"	"ขัดขวางไม่ให้ผู้รอดชีวิตหนีไปได้"
"[english]L4D_Instructor_prevent_escape"	"PREVENT THE SURVIVORS FROM ESCAPING"
"L4D_Instructor_board_chopper"	"ทีมช่วยเหลือมาถึงแล้ว! รีบขึ้นไปเร็ว!"
"[english]L4D_Instructor_board_chopper"	"Rescue has arrived! Get aboard!"
"L4D_Instructor_survive_rescue"	"ทีมช่วยเหลือกำลังมา! ป้องกันตัวคุณเอาไว้!"
"[english]L4D_Instructor_survive_rescue"	"Rescue is coming! Defend yourselves!"
"L4D_Instructor_revive_end"	"กดค้างเพื่อชุบชีวิต %s1"
"[english]L4D_Instructor_revive_end"	"Hold to revive %s1"
"L4D_Instructor_saved_by"	"%s1 ได้ช่วยคุณ"
"[english]L4D_Instructor_saved_by"	"%s1 saved you"
"L4D_Instructor_saved_other"	"คุณได้ช่วย %s1"
"[english]L4D_Instructor_saved_other"	"You saved %s1"
"L4D_Instructor_rescued_by"	"%s1 ช่วยคุณ"
"[english]L4D_Instructor_rescued_by"	"%s1 rescued you"
"L4D_Instructor_rescued_other"	"คุณช่วย %s1"
"[english]L4D_Instructor_rescued_other"	"You rescued %s1"
"L4D_Instructor_explain_enter_safe_room"	"เข้าไปในห้องนิรภัย"
"[english]L4D_Instructor_explain_enter_safe_room"	"Get into the safe room"
"L4D_Instructor_explain_close_safe_room"	"ปิดประตูเมื่อทุกคนเข้ามาหมดแล้ว"
"[english]L4D_Instructor_explain_close_safe_room"	"Close the door once everyone is in"
"L4D_Instructor_explain_wait_to_exit_safe_room"	"เพื่อนร่วมทีมของคุณบางคนยังไม่พร้อม"
"[english]L4D_Instructor_explain_wait_to_exit_safe_room"	"Not all of your teammates are ready"
"L4D_Instructor_explain_wait_to_push_button"	"รอให้ทุกคนพร้อมก่อน"
"[english]L4D_Instructor_explain_wait_to_push_button"	"Wait for everyone to be ready first"
"L4D_Instructor_explain_pre_radio"	"ตอบรับวิทยุสื่อสาร"
"[english]L4D_Instructor_explain_pre_radio"	"Answer the radio"
"L4D_Instructor_explain_radio"	"เรียกหน่วยกู้ภัย"
"[english]L4D_Instructor_explain_radio"	"Summon a rescue"
"L4D_Instructor_explain_gas_truck"	"เปิดเครื่องสูบเชื้อเพลิง"
"[english]L4D_Instructor_explain_gas_truck"	"Activate the fuel pump"
"L4D_Instructor_explain_radio2"	"เตรียมตัวคุณให้พร้อมก่อนที่จะตอบรับ"
"[english]L4D_Instructor_explain_radio2"	"Prepare yourself before you respond"
"L4D_Instructor_explain_panic_disturbance"	"ระวัง! รถบางคันติดตั้งสัญญาณกันขโมย..."
"[english]L4D_Instructor_explain_panic_disturbance"	"Watch out! Some cars set off alarms..."
"L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 ทำให้ฝูงซอมบี้รู้ตัว"
"[english]L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 alerted the horde"
"L4D_Instructor_explain_panic_disturbance_triggered2"	"พวกมันมาแล้ว..."
"[english]L4D_Instructor_explain_panic_disturbance_triggered2"	"Here they come..."
"L4D_Instructor_explain_witch_spooked"	"%s1 ได้ปลุกวิตช์"
"[english]L4D_Instructor_explain_witch_spooked"	"%s1 startled the Witch"
"L4D_Instructor_explain_witch_spooked2"	"คุณได้ปลุกวิตช์"
"[english]L4D_Instructor_explain_witch_spooked2"	"You startled the Witch"
"L4D_Instructor_explain_panic_button"	"กดสวิตช์ประตู..."
"[english]L4D_Instructor_explain_panic_button"	"Flip the door switch..."
"L4D_Instructor_explain_panic_button2"	"เตรียมตัวปะทะกับฝูงซอมบี้"
"[english]L4D_Instructor_explain_panic_button2"	"Be ready to fight the horde"
"L4D_Instructor_explain_elevator_button"	"กดเรียกลิฟต์..."
"[english]L4D_Instructor_explain_elevator_button"	"Call the elevator..."
"L4D_Instructor_explain_lift_button"	"เปิดใช้ลิฟต์..."
"[english]L4D_Instructor_explain_lift_button"	"Start the lift..."
"L4D_Instructor_explain_train_lever"	"ชนสะพานด้วยรถไฟที่ปลดขบวนแล้ว..."
"[english]L4D_Instructor_explain_train_lever"	"Hit the bridge with the decoupled train car..."
"L4D_Instructor_explain_gas_can_panic"	"ทำลายสิ่งกีดขวาง..."
