"lang" 
{ 
"Language" "vietnamese" 
"Tokens" 
{
"L4D_DifficultyEasy"				"Dễ"
"L4D_Instructor_explain_gascan_pour_blocked"	"Chờ đã! Có người vẫn đang đổ..."

"L4D2_Instructor_explain_ammo_pile_failure"		"Bạn không thể nạp thêm đạn cho vũ khí này."

//------------------------------------
// survival
//------------------------------------
"L4D2_Instructor_explain_survival_help_button"		"Nhấn nút..."
"L4D2_Instructor_explain_survival_help_alarm"		"Kích hoạt báo động..."
"L4D2_Instructor_explain_survival_help_radio"		"Sử dụng bộ đàm..."

//------------------------------------
// ammo
//------------------------------------
"L4D2_Instructor_explain_incendiary_ammo_received"			"Bạn đã nhặt đạn cháy"
"L4D2_Instructor_explain_explosive_ammo_received"			"Bạn đã nhặt đạn nổ"
"L4D2_Instructor_explain_laser_sight_received"				"Nâng cấp ống ngắm laser giúp tăng độ chính xác cho vũ khí của bạn"
"L4D2_Instructor_explain_upgrade"							"Có vật phẩm nâng cấp"

"L4D2_Instructor_explain_incendiary_ammo_available"			"Có đạn cháy"
"L4D2_Instructor_explain_explosive_ammo_available"			"Có đạn nổ"
"L4D2_Instructor_explain_laser_sight_available"				"Có nâng cấp ống ngắm laser"

"L4D2_Instructor_explain_replace_ammo_get"		"Thay vũ khí sắp hết đạn của bạn"
"L4D2_Instructor_explain_replace_ammo"			"Đã nạp đầy %s1"

"L4D2_Instructor_explain_vehicle_arrival"		"Nhanh chóng đến chỗ phương tiện giải cứu!"
"L4D2_Instructor_explain_use_mounted_gun"		"Súng máy hạng nặng"
"L4D2_Instructor_explain_mounted_gun_overheated"	"Súng tạm thời quá nóng và không thể sử dụng được!"
"L4D2_Instructor_explain_carousel_start"		"Hãy bật điện để mở cổng"
"L4D2_Instructor_explain_carousel_start2"		"Chạy đến buồng điều khiển để tắt đu quay"
"L4D2_Instructor_explain_carousel_destination"		"Tắt đu quay"
"L4D2_Instructor_explain_stage_lighting"		"Prepare the stage lighting"
"L4D2_Instructor_ability_out_of_range"			"Tiến gần hơn — mục tiêu đang ở ngoài tầm bắn"
"L4D2_Instructor_explain_stage_lighting"		"Bố trí ánh sáng sân khấu"
"L4D2_Instructor_explain_stage_finale_start"		"Bắt đầu buổi biểu diễn nhạc rock để phát tín hiệu cho trực thăng"
"L4D2_Instructor_explain_c3m4_radio1"		        "Gọi giải cứu bằng xuồng"
"L4D2_Instructor_explain_c3m4_radio2"		        "Trả lời Virgil"
"L4D2_Instructor_explain_stage_survival_start"		"Bắt đầu buổi biểu diễn nhạc rock..."
"L4D2_Instructor_explain_gates_are_open"                "Cổng đang mở, hãy chạy đến phòng an toàn!"
"L4D2_Instructor_explain_c2m4_ticketbooth"              "Nhấn nút để mở cổng"
"L4D2_Instructor_explain_c3m4_rescue"                   "Xuồng giải cứu đã đến, hãy lên xuồng!"
"L4D2_Instructor_explain_hotel_elevator_doors"	"Cạy cửa để trốn thoát..."
"L4D2_Instructor_explain_gun_shop_tanker"		"Whitaker sẽ phá hủy xe bồn này và mở đường"
"L4D2_Instructor_explain_gun_shop"			"Nói chuyện với chủ cửa hàng súng"
"L4D2_Instructor_explain_store_alarm"			"Mở cửa cửa hàng..."
"L4D2_Instructor_explain_store_item"			"Lấy cola bên trong cửa hàng"
"L4D2_Instructor_explain_gun_shop_item_get"		"Lấy cola"
"L4D2_Instructor_explain_gun_shop_item"			"Cola"
"L4D2_Instructor_explain_return_item"			"Giao cola cho chủ cửa hàng súng"
"L4D2_Instructor_explain_help_return_item"			"Hộ tống giao hàng coca"
"L4D2_Instructor_save_items"				"Bạn có thể muốn tiết kiệm vài vật phẩm cho chuyến về"
"L4D2_Instructor_explain_return_to_elevator"		"Quay lại thang máy!"
"L4D2_Instructor_porch_light"				"Bật đèn ngoài hiên để đánh dấu vị trí có vật phẩm"
"L4D2_Instructor_explain_acid_spit"			"Cố tránh axít độc!"
"L4D2_Instructor_notify_entered_spit"			"Tránh axít độc!"
"L4D2_Instructor_temp_msg_c4m1"				"Đi lấy nhiên liệu và quay lại xuồng"
"L4D2_Instructor_temp_msg_c4m3"				"Bạn đã có nhiên liệu — Hãy quay lại xuồng"
"L4D2_Instructor_explain_c1m4_finale1"			"Bạn sẽ cần đổ xăng vào xe."
"L4D2_Instructor_explain_c1m4_finale2"			"Bước 1: Tìm một can xăng"
"L4D2_Instructor_explain_c1m4_finale3"			"Bước 2: Mang can xăng đến chỗ chiếc xe"
"L4D2_Instructor_notify_ridden"				"Tiếp tục di chuyển! Kháng lại ảnh hưởng của Jockey..."
"L4D2_Instructor_notify_riding_survivor"		"Lái người sống sót vào chỗ nguy hiểm"
"L4D2_Instructor_explain_magnum_pistol_get"		"Lấy khẩu súng lục Magnum"
"L4D2_Instructor_explain_magnum_pistol"		"Súng Lục Magnum"
"L4D2_Instructor_explain_magnum_pistol_get_alt"		"Lấy khẩu Hổ Mang Sa Mạc"
"L4D2_Instructor_explain_magnum_pistol_alt"		"Súng Lục Hổ Mang Sa Mạc"
"L4D2_Instructor_explain_trade_melee_for_magnum_pistol"	"Đổi vũ khí cận chiến lấy súng lục Magnum"

"L4D2_UseControllerConf"	"Phát hiện tay cầm"
"L4D2_UseControllerConfMsg"	"Nhấn OK để bật tự động ngắm cho bộ tay cầm và tắt chuột trong trò chơi"
}
}
