"lang"
{
"Language"	"bulgarian"
"L4D_vote_endgame_text"	"Играйте срещу този отбор отново?"
"[english]L4D_vote_endgame_text"	"Play against this team again?"
"L4D_vote_endgame_vote_again_timer"	"остават %s1 секунди за вот."
"[english]L4D_vote_endgame_vote_again_timer"	"%s1 seconds remaining to vote."
"L4D_vote_endgame_vote_return_won"	"Двата отбора не дадоха вот за реванш.\nВръщане към лобито."
"[english]L4D_vote_endgame_vote_return_won"	"Both teams did not vote to rematch.\nReturning to lobby."
"L4D_vote_endgame_vote_again_won"	"Двата отбора дадоха вот за реванш.\nИграе се отново!"
"[english]L4D_vote_endgame_vote_again_won"	"Both teams voted to rematch.\nPlaying again!"
"L4D_vote_endgame_vote_waiting"	"Изчакване за другия отбор да приключи с вота."
"[english]L4D_vote_endgame_vote_waiting"	"Waiting for other team to finish voting."
"L4D_vote_endgame_vote_player1"	"Играч 1"
"[english]L4D_vote_endgame_vote_player1"	"Player 1"
"L4D_vote_endgame_vote_player2"	"Играч 2"
"[english]L4D_vote_endgame_vote_player2"	"Player 2"
"L4D_vote_endgame_vote_team_again"	"Отборът Ви даде вот за повторна игра."
"[english]L4D_vote_endgame_vote_team_again"	"Your team voted to play again."
"L4D_vote_endgame_vote_team_return"	"Отборът Ви даде вот за връщане към лобито."
"[english]L4D_vote_endgame_vote_team_return"	"Your team voted to return to the lobby."
"L4D_rosetta_help"	"Помощ!"
"[english]L4D_rosetta_help"	"Help!"
"L4D_rosetta_letsgo"	"Да вървим"
"[english]L4D_rosetta_letsgo"	"Let's Go"
"L4D_rosetta_hurry"	"Побързайте!"
"[english]L4D_rosetta_hurry"	"Hurry!"
"L4D_rosetta_coverme"	"Прикривайте ме!"
"[english]L4D_rosetta_coverme"	"Cover Me!"
"L4D_rosetta_lightsout"	"Изгасете светлините!"
"[english]L4D_rosetta_lightsout"	"Lights Out!"
"L4D_rosetta_watchbehind"	"Оглеждайте се"
"[english]L4D_rosetta_watchbehind"	"Watch Behind"
"L4D_rosetta_followme"	"Следвайте ме"
"[english]L4D_rosetta_followme"	"Follow Me"
"L4D_rosetta_staytogether"	"Стойте заедно!"
"[english]L4D_rosetta_staytogether"	"Stay Together!"
"L4D_rosetta_youtakelead"	"Ти поеми водещата роля"
"[english]L4D_rosetta_youtakelead"	"You Take the Lead"
"L4D_rosetta_ready"	"Готови ли сте?"
"[english]L4D_rosetta_ready"	"Ready?"
"L4D_rosetta_thankyou"	"Благодаря Ви"
"[english]L4D_rosetta_thankyou"	"Thank You"
"L4D_rosetta_withyou"	"С Вас съм"
"[english]L4D_rosetta_withyou"	"I'm With You"
"L4D_rosetta_no"	"Не"
"[english]L4D_rosetta_no"	"No"
"L4D_rosetta_whereareyou"	"Къде си?"
"[english]L4D_rosetta_whereareyou"	"Where Are You?"
"L4D_rosetta_sorry"	"Съжалявам"
"[english]L4D_rosetta_sorry"	"Sorry"
"L4D_rosetta_negative"	"Аргх!"
"[english]L4D_rosetta_negative"	"Argh!"
"L4D_rosetta_yes"	"Да"
"[english]L4D_rosetta_yes"	"Yes"
"L4D_rosetta_welcome"	"Вие сте добре дошли"
"[english]L4D_rosetta_welcome"	"You're Welcome"
"L4D_rosetta_look"	"Виж!"
"[english]L4D_rosetta_look"	"Look!"
"L4D_rosetta_heartank"	"Чувам Танк"
"[english]L4D_rosetta_heartank"	"I Hear a Tank"
"L4D_rosetta_hearhunter"	"Чувам Ловец"
"[english]L4D_rosetta_hearhunter"	"I Hear a Hunter"
"L4D_rosetta_hearwitch"	"Чувам Вещица"
"[english]L4D_rosetta_hearwitch"	"I Hear a Witch"
"L4D_rosetta_hearboomer"	"Чувам Бумтящ"
"[english]L4D_rosetta_hearboomer"	"I Hear a Boomer"
"L4D_rosetta_hearsmoker"	"Чувам Димящ"
"[english]L4D_rosetta_hearsmoker"	"I Hear a Smoker"
"L4D_rosetta_hearspitter"	"Чувам Плюеща"
"[english]L4D_rosetta_hearspitter"	"I Hear a Spitter"
"L4D_rosetta_hearcharger"	"Чувам Щурмовак"
"[english]L4D_rosetta_hearcharger"	"I Hear a Charger"
"L4D_rosetta_hearjockey"	"Чувам Жокей"
"[english]L4D_rosetta_hearjockey"	"I Hear a Jockey"
"L4D_rosetta_clear"	"Чисто"
"[english]L4D_rosetta_clear"	"Clear"
"L4D_rosetta_becareful"	"Бъдете внимателни"
"[english]L4D_rosetta_becareful"	"Be Careful"
"L4D_rosetta_hurrah"	"Ура!"
"[english]L4D_rosetta_hurrah"	"Hurrah!"
"L4D_rosetta_grrrr"	"Грррр"
"[english]L4D_rosetta_grrrr"	"Grrrr"
"L4D_rosetta_orders"	"ЗАПОВЕДИ…"
"[english]L4D_rosetta_orders"	"ORDERS..."
"L4D_rosetta_waithere"	"Изчакайте"
"[english]L4D_rosetta_waithere"	"Wait"
"L4D_rosetta_nicejob"	"Добра работа!"
"[english]L4D_rosetta_nicejob"	"Nice Job!"
"L4D_rosetta_laugh"	"Смях"
"[english]L4D_rosetta_laugh"	"Laugh"
"L4D_rosetta_taunt"	"Присмех"
"[english]L4D_rosetta_taunt"	"Taunt"
"L4D_rosetta_totherescue"	"Ще те спася"
"[english]L4D_rosetta_totherescue"	"I'll save you"
"L4D_Instructor_commentary_node1"	"Оглеждайте се за уроци в играта! Те могат да Ви научат на ценна информация"
"[english]L4D_Instructor_commentary_node1"	"Look for in-game lessons! They can teach you valuable information"
"L4D_Instructor_boomer_claw"	"ВТОРИЧНА АТАКА: НОКТИ"
"[english]L4D_Instructor_boomer_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_boomer_vomit"	"ПЪРВИЧНА АТАКА: ПОВРЪЩАНЕ"
"[english]L4D_Instructor_boomer_vomit"	"PRIMARY ATTACK: VOMIT"
"L4D_Instructor_hunter_claw"	"ВТОРИЧНА АТАКА: НОКТИ"
"[english]L4D_Instructor_hunter_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_hunter_lunge"	"ПЪРВИЧНА АТАКА: КЛЯКАНЕ ЗА ВРЪХЛИТАНЕ"
"[english]L4D_Instructor_hunter_lunge"	"PRIMARY ATTACK: CROUCH TO POUNCE"
"L4D_Instructor_smoker_claw"	"ВТОРИЧНА АТАКА: НОКТИ"
"[english]L4D_Instructor_smoker_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_smoker_tongue"	"ПЪРВИЧНА АТАКА: ПРИМКА С ЕЗИК"
"[english]L4D_Instructor_smoker_tongue"	"PRIMARY ATTACK: TONGUE SNARE"
"L4D_Instructor_spitter_claw"	"ВТОРИЧНА АТАКА: НОКТИ"
"[english]L4D_Instructor_spitter_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_spitter_goo"	"ПЪРВИЧНА АТАКА: ПЛЮЕНЕ"
"[english]L4D_Instructor_spitter_goo"	"PRIMARY ATTACK: SPIT"
"L4D_Instructor_charger_claw"	"ВТОРИЧНА АТАКА: НОКТИ"
"[english]L4D_Instructor_charger_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_charger_charge"	"ПЪРВИЧНА АТАКА: ЩУРМ"
"[english]L4D_Instructor_charger_charge"	"PRIMARY ATTACK: CHARGE"
"L4D_Instructor_jockey_claw"	"ВТОРИЧНА АТАКА: НОКТИ"
"[english]L4D_Instructor_jockey_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_jockey_jump"	"ПЪРВИЧНА АТАКА: НАХВЪРЛЯНЕ"
"[english]L4D_Instructor_jockey_jump"	"PRIMARY ATTACK: LUNGE"
"L4D_Instructor_tongue_break_bent"	"Езикът се скъса! Беше огънат или разтегнат прекалено далеч…"
"[english]L4D_Instructor_tongue_break_bent"	"Tongue broke! It bent or stretched too far..."
"L4D_Instructor_tongue_break_shove"	"Езикът се скъса! Жертвата беше избутана…"
"[english]L4D_Instructor_tongue_break_shove"	"Tongue broke! Victim was shoved..."
"L4D_Instructor_tongue_break_shot"	"Езикът се скъса! Беше увреден…"
"[english]L4D_Instructor_tongue_break_shot"	"Tongue broke! It was damaged..."
"L4D_Instructor_tank_claw"	"ВТОРИЧНА АТАКА: ХВЪРЛЯНЕ"
"[english]L4D_Instructor_tank_claw"	"SECONDARY ATTACK: THROW"
"L4D_Instructor_tank_rock"	"ПЪРВИЧНА АТАКА: УДАР С ЮМРУК"
"[english]L4D_Instructor_tank_rock"	"PRIMARY ATTACK: PUNCH"
"L4D_Instructor_break_checkpoint_door"	"НЕ МОЖЕТЕ ДА РАЗРУШИТЕ ВРАТИТЕ НА БЕЗОПАСНАТА СТАЯ"
"[english]L4D_Instructor_break_checkpoint_door"	"YOU CAN'T BREAK DOWN SAFE ROOM DOORS"
"L4D_Instructor_break_rescue_doors"	"НЕ МОЖЕТЕ ДА РАЗРУШИТЕ СПАСИТЕЛНИТЕ ВРАТИ"
"[english]L4D_Instructor_break_rescue_doors"	"YOU CAN'T BREAK DOWN RESCUE DOORS"
"L4D_Instructor_prevent_rescue"	"СПАСИТЕЛЕН ОТРЯД Е НА ПЪТ. УБИЙТЕ ОЦЕЛЕЛИТЕ, ПРЕДИ ДА ПРИСТИГНЕ…"
"[english]L4D_Instructor_prevent_rescue"	"A RESCUE TEAM IS ON ITS WAY. KILL THE SURVIVORS BEFORE IT GETS HERE..."
"L4D_Instructor_prevent_escape"	"ПРЕДОТВРАТЕТЕ БЯГСТВОТО НА ОЦЕЛЕЛИТЕ"
"[english]L4D_Instructor_prevent_escape"	"PREVENT THE SURVIVORS FROM ESCAPING"
"L4D_Instructor_board_chopper"	"Спасението дойде! Качвайте се на борда!"
"[english]L4D_Instructor_board_chopper"	"Rescue has arrived! Get aboard!"
"L4D_Instructor_survive_rescue"	"Спасението е на път! Защитавайте се!"
"[english]L4D_Instructor_survive_rescue"	"Rescue is coming! Defend yourselves!"
"L4D_Instructor_revive_end"	"Задръжте, за да съживите %s1"
"[english]L4D_Instructor_revive_end"	"Hold to revive %s1"
"L4D_Instructor_saved_by"	"%s1 Ви спаси"
"[english]L4D_Instructor_saved_by"	"%s1 saved you"
"L4D_Instructor_saved_other"	"Вие спасихте %s1"
"[english]L4D_Instructor_saved_other"	"You saved %s1"
"L4D_Instructor_rescued_by"	"%s1 Ви спаси"
"[english]L4D_Instructor_rescued_by"	"%s1 rescued you"
"L4D_Instructor_rescued_other"	"Вие спасихте %s1"
"[english]L4D_Instructor_rescued_other"	"You rescued %s1"
"L4D_Instructor_explain_enter_safe_room"	"Влезте в безопасната стая"
"[english]L4D_Instructor_explain_enter_safe_room"	"Get into the safe room"
"L4D_Instructor_explain_close_safe_room"	"Затворете вратата, след като всички са вътре"
"[english]L4D_Instructor_explain_close_safe_room"	"Close the door once everyone is in"
"L4D_Instructor_explain_wait_to_exit_safe_room"	"Не всички Ваши съотборници са готови"
"[english]L4D_Instructor_explain_wait_to_exit_safe_room"	"Not all of your teammates are ready"
"L4D_Instructor_explain_wait_to_push_button"	"Първо изчакайте всички да са готови"
"[english]L4D_Instructor_explain_wait_to_push_button"	"Wait for everyone to be ready first"
"L4D_Instructor_explain_pre_radio"	"Отговорете по радиото"
"[english]L4D_Instructor_explain_pre_radio"	"Answer the radio"
"L4D_Instructor_explain_radio"	"Повикайте спасителния отряд"
"[english]L4D_Instructor_explain_radio"	"Summon a rescue"
"L4D_Instructor_explain_gas_truck"	"Активиране на горивната помпа"
"[english]L4D_Instructor_explain_gas_truck"	"Activate the fuel pump"
"L4D_Instructor_explain_radio2"	"Пригответе се преди да отговорите"
"[english]L4D_Instructor_explain_radio2"	"Prepare yourself before you respond"
"L4D_Instructor_explain_panic_disturbance"	"Внимавайте! Някои автомобили имат аларми…"
"[english]L4D_Instructor_explain_panic_disturbance"	"Watch out! Some cars set off alarms..."
"L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 алармира тълпата"
"[english]L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 alerted the horde"
"L4D_Instructor_explain_panic_disturbance_triggered2"	"Ето ги, идват…"
"[english]L4D_Instructor_explain_panic_disturbance_triggered2"	"Here they come..."
"L4D_Instructor_explain_witch_spooked"	"%s1 стресна вещицата"
"[english]L4D_Instructor_explain_witch_spooked"	"%s1 startled the Witch"
"L4D_Instructor_explain_witch_spooked2"	"Вие стреснахте Вещицата"
"[english]L4D_Instructor_explain_witch_spooked2"	"You startled the Witch"
"L4D_Instructor_explain_panic_button"	"Завъртете ключа на вратата…"
"[english]L4D_Instructor_explain_panic_button"	"Flip the door switch..."
"L4D_Instructor_explain_panic_button2"	"Пригответе се за борба с тълпата"
"[english]L4D_Instructor_explain_panic_button2"	"Be ready to fight the horde"
"L4D_Instructor_explain_elevator_button"	"Извикайте асансьора…"
"[english]L4D_Instructor_explain_elevator_button"	"Call the elevator..."
"L4D_Instructor_explain_lift_button"	"Пуснете лифта…"
"[english]L4D_Instructor_explain_lift_button"	"Start the lift..."
"L4D_Instructor_explain_train_lever"	"Ударете моста с разкачения вагон…"
"[english]L4D_Instructor_explain_train_lever"	"Hit the bridge with the decoupled train car..."
"L4D_Instructor_explain_gas_can_panic"	"Унищожете барикадите…"
"[english]L4D_Instructor_explain_gas_can_panic"	"Destroy the barricade..."
"L4D_Instructor_explain_van_panic"	"Стартирайте микробуса, за да проправите път…"
"[english]L4D_Instructor_explain_van_panic"	"Start the van to clear a path..."
"L4D_Instructor_explain_crane"	"Използвайте лоста, за да снижите крана…"
"[english]L4D_Instructor_explain_crane"	"Use the lever to lower the crane..."
"L4D_Instructor_explain_emergency_door"	"Отворете аварийната врата…"
"[english]L4D_Instructor_explain_emergency_door"	"Open the emergency door..."
"L4D_Instructor_explain_mainstreet"	"Спуснете мотокара, за да направите рампа…"
"[english]L4D_Instructor_explain_mainstreet"	"Lower the forklift to make a ramp..."
"L4D_Instructor_explain_bridge"	"Затворете шлюза, за да направите мост…"
"[english]L4D_Instructor_explain_bridge"	"Close the floodgate to make a bridge..."
"L4D_Instructor_explain_church_door"	"Кажете му да Ви пусне в безопасната стая…"
"[english]L4D_Instructor_explain_church_door"	"Tell him to let you in the safe room..."
"L4D_Instructor_explain_inventory"	"Избор на оръжие/предмет"
"[english]L4D_Instructor_explain_inventory"	"Select weapon/item"
"L4D_Instructor_explain_rifle_zoom"	"Оптика за ловна/снайперистка винтовка"
"[english]L4D_Instructor_explain_rifle_zoom"	"Hunting/sniper rifle scope"
"L4D_Instructor_explain_ammo_resupply_get"	"Възстановяване на муниции"
"[english]L4D_Instructor_explain_ammo_resupply_get"	"Replenish ammo"
"L4D_Instructor_explain_ammo_resupply"	"Скътани муниции"
"[english]L4D_Instructor_explain_ammo_resupply"	"Ammo stash"
"L4D_Instructor_explain_first_aid_get"	"Вземете аптечка"
"[english]L4D_Instructor_explain_first_aid_get"	"Get first aid"
"L4D_Instructor_explain_first_aid"	"Аптечка"
"[english]L4D_Instructor_explain_first_aid"	"First aid"
"L4D_Instructor_explain_molotov_get"	"Вземете молотов"
"[english]L4D_Instructor_explain_molotov_get"	"Get molotov"
"L4D_Instructor_explain_molotov"	"Молотов"
"[english]L4D_Instructor_explain_molotov"	"Molotov"
"L4D_Instructor_explain_pipebomb_get"	"Вземете тръбна бомба"
"[english]L4D_Instructor_explain_pipebomb_get"	"Get pipe bomb"
"L4D_Instructor_explain_pipebomb"	"Тръбна бомба"
"[english]L4D_Instructor_explain_pipebomb"	"Pipe Bomb"
"L4D_Instructor_explain_vomitjar_get"	"Вземете жлъчна течност от Бумтящ"
"[english]L4D_Instructor_explain_vomitjar_get"	"Get Boomer Bile"
"L4D_Instructor_explain_vomitjar"	"Жлъчна течност от Бумтящ"
"[english]L4D_Instructor_explain_vomitjar"	"Boomer Bile"
"L4D_Instructor_explain_weapon"	"Оръжие"
"[english]L4D_Instructor_explain_weapon"	"Weapon"
"L4D_Instructor_explain_melee_get"	"Вземете ръкопашно оръжие"
"[english]L4D_Instructor_explain_melee_get"	"Get melee weapon"
"L4D_Instructor_explain_melee"	"Ръкопашно оръжие"
"[english]L4D_Instructor_explain_melee"	"Melee Weapon"
"L4D_Instructor_explain_chainsaw_get"	"Вземете резачка"
"[english]L4D_Instructor_explain_chainsaw_get"	"Get chainsaw"
"L4D_Instructor_explain_chainsaw"	"Резачка"
"[english]L4D_Instructor_explain_chainsaw"	"Chainsaw"
"L4D_Instructor_explain_trade_melee_for_pistol"	"Разменете ръкопашно оръжие за пистолет"
"[english]L4D_Instructor_explain_trade_melee_for_pistol"	"Trade melee weapon for pistol"
"L4D_Instructor_explain_pistol"	"Пистолет"
"[english]L4D_Instructor_explain_pistol"	"Pistol"
"L4D_Instructor_explain_2nd_pistol_get"	"Вземете втори пистолет"
"[english]L4D_Instructor_explain_2nd_pistol_get"	"Get second pistol"
"L4D_Instructor_explain_2nd_pistol"	"Втори пистолет"
"[english]L4D_Instructor_explain_2nd_pistol"	"Second Pistol"
"L4D_Instructor_explain_rifle_get"	"Вземете автомат М-16"
"[english]L4D_Instructor_explain_rifle_get"	"Get M-16 assault rifle"
"L4D_Instructor_explain_rifle"	"Автомат М-16"
"[english]L4D_Instructor_explain_rifle"	"M-16 Assault Rifle"
"L4D_Instructor_explain_hunting_rifle_get"	"Вземете ловна винтовка"
