"lang"
{
"Language"	"greek"
"L4D_vote_passed_restart_game"	"Επανεκκίνηση εκστρατείας..."
"[english]L4D_vote_passed_restart_game"	"Restarting campaign..."
"L4D_vote_mission_change"	"Αλλαγή εκστρατείας σε %s1;"
"[english]L4D_vote_mission_change"	"Change campaign to %s1?"
"L4D_vote_passed_mission_change"	"Αλλαγή εκστρατείας σε %s1..."
"[english]L4D_vote_passed_mission_change"	"Changing campaign to %s1..."
"L4D_vote_return_to_lobby"	"Επιστροφή στο λόμπι;"
"[english]L4D_vote_return_to_lobby"	"Return to Lobby?"
"L4D_vote_passed_return_to_lobby"	"Επιστροφή στο λόμπι..."
"[english]L4D_vote_passed_return_to_lobby"	"Returning to Lobby..."
"L4D_vote_chapter_change"	"Αλλαγή κεφαλαίου σε %s1;"
"[english]L4D_vote_chapter_change"	"Change chapter to %s1?"
"L4D_vote_passed_chapter_change"	"Αλλαγή κεφαλαίου σε %s1..."
"[english]L4D_vote_passed_chapter_change"	"Changing chapter to %s1..."
"L4D_vote_yes_instruction_a"	"Πατήστε ΕΝΑΡΞΗ"
"[english]L4D_vote_yes_instruction_a"	"Press START"
"L4D_vote_no_instruction_a"	"Πατήστε ΠΙΣΩ"
"[english]L4D_vote_no_instruction_a"	"Press BACK"
"L4D_vote_yes_instruction_b"	"για να ψηφίσετε ΝΑΙ"
"[english]L4D_vote_yes_instruction_b"	"to vote YES"
"L4D_vote_no_instruction_b"	"για να ψηφίσετε ΟΧΙ"
"[english]L4D_vote_no_instruction_b"	"to vote NO"
"L4D_vote_yes_pc_instruction"	"Πατήστε %vote yes% για να ψηφίσετε ΝΑΙ"
"[english]L4D_vote_yes_pc_instruction"	"Press %vote yes% to vote YES"
"L4D_vote_no_pc_instruction"	"Πατήστε %vote no% για να ψηφίσετε ΟΧΙ"
"[english]L4D_vote_no_pc_instruction"	"Press %vote no% to vote NO"
"L4D_vote_current_vote_count"	"Τρέχουσα καταμέτρηση ψήφων:"
"[english]L4D_vote_current_vote_count"	"Current vote count:"
"L4d_vote_vote_passed"	"ΨΗΦΟΦΟΡΙΑ ΠΕΡΑΣΕ!"
"[english]L4d_vote_vote_passed"	"VOTE PASSED!"
"L4d_vote_vote_failed"	"ΨΗΦΟΦΟΡΙΑ ΑΠΕΤΥΧΕ."
"[english]L4d_vote_vote_failed"	"VOTE FAILED."
"L4d_vote_not_enough_votes"	"Οι θετικές ψήφοι πρέπει να υπερτερούν των αρνητικών."
"[english]L4d_vote_not_enough_votes"	"Yes votes must exceed No votes."
"L4d_vote_not_enough_votes2"	"Απαιτούνται περισσότερες θετικές ψήφοι από αρνητικές."
"[english]L4d_vote_not_enough_votes2"	"Requires more Yes votes than No votes."
"L4d_vote_not_enough_votes3"	"Οι θετικές ψήφοι δεν ήταν πλειοψηφία."
"[english]L4d_vote_not_enough_votes3"	"Yes votes were not a majority."
"L4D_vote_skip_outtro"	"Ψηφοφορία για παράλειψη"
"[english]L4D_vote_skip_outtro"	"Vote to Skip"
"L4D_vote_skip_outtro_pc"	"Space Bar - Παράλειψη"
"[english]L4D_vote_skip_outtro_pc"	"Space Bar - Vote to Skip"
"L4D_vote_skip_outtro_pc_singleplayer"	"Space Bar - Επιστροφή στο λόμπι"
"[english]L4D_vote_skip_outtro_pc_singleplayer"	"Space Bar - Return to Lobby"
"L4d_vote_no_vote_spam"	"Δεν μπορείτε να καλέσετε μια νέα ψηφοφορία τόσο σύντομα μετά την τελευταία."
"[english]L4d_vote_no_vote_spam"	"You cannot call a new vote so soon after the last."
"L4d_vote_no_transition_vote"	"Δεν μπορείτε να ξεκινήσετε μια νέα ψηφοφορία όσο κάποιοι παίκτες φορτώνουν ακόμα."
"[english]L4d_vote_no_transition_vote"	"You cannot call a new vote while other players are still loading."
"L4D_vote_endgame_title"	"ΕΠΑΝΑΛΗΨΗ ΑΓΩΝΑ"
"[english]L4D_vote_endgame_title"	"REMATCH"
"L4D_vote_endgame_text"	"Θα παίξετε πάλι εναντίον αυτής της ομάδας;"
"[english]L4D_vote_endgame_text"	"Play against this team again?"
"L4D_vote_endgame_vote_again_timer"	"Απομένουν %s1 δευτερόλεπτα για να ψηφίσετε."
"[english]L4D_vote_endgame_vote_again_timer"	"%s1 seconds remaining to vote."
"L4D_vote_endgame_vote_return_won"	"Αμφότερες οι ομάδες δεν ψήφισαν για ρεβάνς.\nΕπιστροφή στο λόμπι."
"[english]L4D_vote_endgame_vote_return_won"	"Both teams did not vote to rematch.\nReturning to lobby."
"L4D_vote_endgame_vote_again_won"	"Και οι δύο ομάδες ψήφισαν ρεβάνς.\nΠαίξτε πάλι!"
"[english]L4D_vote_endgame_vote_again_won"	"Both teams voted to rematch.\nPlaying again!"
"L4D_vote_endgame_vote_waiting"	"Αναμονή ψήφου από τους άλλους παίκτες"
"[english]L4D_vote_endgame_vote_waiting"	"Waiting for other team to finish voting."
"L4D_vote_endgame_vote_player1"	"Παίκτης 1"
"[english]L4D_vote_endgame_vote_player1"	"Player 1"
"L4D_vote_endgame_vote_player2"	"Παίκτης 2"
"[english]L4D_vote_endgame_vote_player2"	"Player 2"
"L4D_vote_endgame_vote_team_again"	"Η ομάδα σας ψήφισε να ξαναπαίξετε."
"[english]L4D_vote_endgame_vote_team_again"	"Your team voted to play again."
"L4D_vote_endgame_vote_team_return"	"Η ομάδα σας ψήφισε να επιστρέψετε στο λόμπι."
"[english]L4D_vote_endgame_vote_team_return"	"Your team voted to return to the lobby."
"L4D_rosetta_help"	"Βοήθεια!"
"[english]L4D_rosetta_help"	"Help!"
"L4D_rosetta_letsgo"	"Πάμε"
"[english]L4D_rosetta_letsgo"	"Let's Go"
"L4D_rosetta_hurry"	"Γρήγορα!"
"[english]L4D_rosetta_hurry"	"Hurry!"
"L4D_rosetta_coverme"	"Κάλυψέ με!"
"[english]L4D_rosetta_coverme"	"Cover Me!"
"L4D_rosetta_lightsout"	"Έσβησαν τα φώτα!"
"[english]L4D_rosetta_lightsout"	"Lights Out!"
"L4D_rosetta_watchbehind"	"Πρόσεχε πίσω σου"
"[english]L4D_rosetta_watchbehind"	"Watch Behind"
"L4D_rosetta_followme"	"Ακουλουθήστε με"
"[english]L4D_rosetta_followme"	"Follow Me"
"L4D_rosetta_staytogether"	"Μείνετε κοντά!"
"[english]L4D_rosetta_staytogether"	"Stay Together!"
"L4D_rosetta_youtakelead"	"Οδήγησέ μας εσύ"
"[english]L4D_rosetta_youtakelead"	"You Take the Lead"
"L4D_rosetta_ready"	"Έτοιμοι;"
"[english]L4D_rosetta_ready"	"Ready?"
"L4D_rosetta_thankyou"	"Ευχαριστώ"
"[english]L4D_rosetta_thankyou"	"Thank You"
"L4D_rosetta_withyou"	"Είμαι μαζί σου"
"[english]L4D_rosetta_withyou"	"I'm With You"
"L4D_rosetta_no"	"Όχι"
"[english]L4D_rosetta_no"	"No"
"L4D_rosetta_whereareyou"	"Πού είσαι;"
"[english]L4D_rosetta_whereareyou"	"Where Are You?"
"L4D_rosetta_sorry"	"Συγγνώμη"
"[english]L4D_rosetta_sorry"	"Sorry"
"L4D_rosetta_negative"	"Αρρ!"
"[english]L4D_rosetta_negative"	"Argh!"
"L4D_rosetta_yes"	"Ναι"
"[english]L4D_rosetta_yes"	"Yes"
"L4D_rosetta_welcome"	"Δεν κάνει τίποτα"
"[english]L4D_rosetta_welcome"	"You're Welcome"
"L4D_rosetta_look"	"Κοίτα!"
"[english]L4D_rosetta_look"	"Look!"
"L4D_rosetta_heartank"	"Ακούω tank"
"[english]L4D_rosetta_heartank"	"I Hear a Tank"
"L4D_rosetta_hearhunter"	"Ακούω έναν κυνηγό"
"[english]L4D_rosetta_hearhunter"	"I Hear a Hunter"
"L4D_rosetta_hearwitch"	"Ακούω μια Μάγισσα"
"[english]L4D_rosetta_hearwitch"	"I Hear a Witch"
"L4D_rosetta_hearboomer"	"Ακούω έναν Φούσκα"
"[english]L4D_rosetta_hearboomer"	"I Hear a Boomer"
"L4D_rosetta_hearsmoker"	"Ακούω έναν καπνιστή"
"[english]L4D_rosetta_hearsmoker"	"I Hear a Smoker"
"L4D_rosetta_hearspitter"	"Ακούω μια Τοξική"
"[english]L4D_rosetta_hearspitter"	"I Hear a Spitter"
"L4D_rosetta_hearcharger"	"Ακούω έναν Βούβαλο"
"[english]L4D_rosetta_hearcharger"	"I Hear a Charger"
"L4D_rosetta_hearjockey"	"Ακούω έναν αναβάτη"
"[english]L4D_rosetta_hearjockey"	"I Hear a Jockey"
"L4D_rosetta_clear"	"Πεδίο ελεύθερο"
"[english]L4D_rosetta_clear"	"Clear"
"L4D_rosetta_becareful"	"Πρόσεχε"
"[english]L4D_rosetta_becareful"	"Be Careful"
"L4D_rosetta_hurrah"	"Ζήτω!"
"[english]L4D_rosetta_hurrah"	"Hurrah!"
"L4D_rosetta_grrrr"	"Γκρρρ"
"[english]L4D_rosetta_grrrr"	"Grrrr"
"L4D_rosetta_orders"	"ΠΡΟΣΤΑΓΕΣ..."
"[english]L4D_rosetta_orders"	"ORDERS..."
"L4D_rosetta_waithere"	"Περίμενε"
"[english]L4D_rosetta_waithere"	"Wait"
"L4D_rosetta_nicejob"	"Καλή δουλειά!"
"[english]L4D_rosetta_nicejob"	"Nice Job!"
"L4D_rosetta_laugh"	"Γέλιο"
"[english]L4D_rosetta_laugh"	"Laugh"
"L4D_rosetta_taunt"	"Χλευασμός"
"[english]L4D_rosetta_taunt"	"Taunt"
"L4D_rosetta_totherescue"	"Θα σε σώσω"
"[english]L4D_rosetta_totherescue"	"I'll save you"
"L4D_Instructor_commentary_node1"	"Προσέξτε για μαθήματα μέσα στο παιχνίδι! Μπορούν να σας διδάξουν χρήσιμες πληροφορίες"
"[english]L4D_Instructor_commentary_node1"	"Look for in-game lessons! They can teach you valuable information"
"L4D_Instructor_boomer_claw"	"ΔΕΥΤΕΡΕΥΟΣΑ ΕΠΙΘΕΣΗ: ΧΤΥΠΗΜΑ"
"[english]L4D_Instructor_boomer_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_boomer_vomit"	"ΠΡΩΤΕΥΟΥΣΑ ΕΠΙΘΕΣΗ: ΕΜΕΤΟΣ"
"[english]L4D_Instructor_boomer_vomit"	"PRIMARY ATTACK: VOMIT"
"L4D_Instructor_hunter_claw"	"ΔΕΥΤΕΡΕΥΟΥΣΑ ΕΠΙΘΕΣΗ: ΧΤΥΠΗΜΑ"
"[english]L4D_Instructor_hunter_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_hunter_lunge"	"ΚΥΡΙΑ ΕΠΙΘΕΣΗ: ΣΚΥΨΙΜΟ ΣΕ ΞΑΠΛΩΜΑ"
"[english]L4D_Instructor_hunter_lunge"	"PRIMARY ATTACK: CROUCH TO POUNCE"
"L4D_Instructor_smoker_claw"	"ΔΕΥΤΕΡΕΥΟΥΣΑ ΕΠΙΘΕΣΗ: ΧΤΥΠΗΜΑ"
"[english]L4D_Instructor_smoker_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_smoker_tongue"	"ΠΡΩΤΕΥΟΥΣΑ ΕΠΙΘΕΣΗ: ΑΚΙΝΗΤΟΠΟΙΗΣΗ ΓΛΩΣΣΑΣ"
"[english]L4D_Instructor_smoker_tongue"	"PRIMARY ATTACK: TONGUE SNARE"
"L4D_Instructor_spitter_claw"	"ΔΕΥΤΕΡΕΥΟΥΣΑ ΕΠΙΘΕΣΗ: ΧΤΥΠΗΜΑ"
"[english]L4D_Instructor_spitter_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_spitter_goo"	"ΠΡΩΤΕΥΟΥΣΑ ΕΠΙΘΕΣΗ: ΦΤΥΣΙΜΟ"
"[english]L4D_Instructor_spitter_goo"	"PRIMARY ATTACK: SPIT"
"L4D_Instructor_charger_claw"	"ΔΕΥΤΕΡΕΥΟΥΣΑ ΕΠΙΘΕΣΗ: ΧΤΥΠΗΜΑ"
"[english]L4D_Instructor_charger_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_charger_charge"	"ΠΡΩΤΕΥΟΥΣΑ ΕΠΙΘΕΣΗ: ΕΦΟΔΟΣ"
"[english]L4D_Instructor_charger_charge"	"PRIMARY ATTACK: CHARGE"
"L4D_Instructor_jockey_claw"	"ΔΕΥΤΕΡΕΥΟΥΣΑ ΕΠΙΘΕΣΗ: ΧΤΥΠΗΜΑ"
"[english]L4D_Instructor_jockey_claw"	"SECONDARY ATTACK: CLAW"
"L4D_Instructor_jockey_jump"	"ΠΡΩΤΕΥΟΥΣΑ ΕΠΙΘΕΣΗ: ΑΛΜΑ"
"[english]L4D_Instructor_jockey_jump"	"PRIMARY ATTACK: LUNGE"
"L4D_Instructor_tongue_break_bent"	"Η γλώσσα έσπασε! Λύγισε ή τεντώθηκε πολύ μακριά..."
"[english]L4D_Instructor_tongue_break_bent"	"Tongue broke! It bent or stretched too far..."
"L4D_Instructor_tongue_break_shove"	"Η γλώσσα έσπασε! Το θύμα απωθήθηκε..."
"[english]L4D_Instructor_tongue_break_shove"	"Tongue broke! Victim was shoved..."
"L4D_Instructor_tongue_break_shot"	"Η γλώσσα έσπασε! Δέχθηκε ζημιά..."
"[english]L4D_Instructor_tongue_break_shot"	"Tongue broke! It was damaged..."
"L4D_Instructor_tank_rock"	"ΔΕΥΤΕΡΕΥΟΥΣΑ ΕΠΙΘΕΣΗ: ΡΙΨΗ"
"[english]L4D_Instructor_tank_rock"	"SECONDARY ATTACK: THROW"
"L4D_Instructor_tank_claw"	"ΠΡΩΤΕΥΟΥΣΑ ΕΠΙΘΕΣΗ: ΓΡΟΘΙΑ"
"[english]L4D_Instructor_tank_claw"	"PRIMARY ATTACK: PUNCH"
"L4D_Instructor_break_checkpoint_door"	"ΔΕΝ ΜΠΟΡΕΙΤΕ ΝΑ ΣΠΑΣΕΤΕ ΤΙΣ ΠΟΡΤΕΣ ΤΟΥ ΚΑΤΑΦΥΓΙΟΥ"
"[english]L4D_Instructor_break_checkpoint_door"	"YOU CAN'T BREAK DOWN SAFE ROOM DOORS"
"L4D_Instructor_break_rescue_doors"	"ΔΕΝ ΜΠΟΡΕΙΤΕ ΝΑ ΣΠΑΣΕΤΕ ΤΙΣ ΠΟΡΤΕΣ ΔΙΑΣΩΣΗΣ"
"[english]L4D_Instructor_break_rescue_doors"	"YOU CAN'T BREAK DOWN RESCUE DOORS"
"L4D_Instructor_prevent_rescue"	"ΜΙΑ ΟΜΑΔΑ ΔΙΑΣΩΣΗΣ ΒΡΙΣΚΕΤΑΙ ΚΑΘ' ΟΔΟΝ. ΣΚΟΤΩΣΤΕ ΤΟΥΣ ΕΠΙΖΟΝΤΕΣ ΠΡΙΝ ΦΤΑΣΕΙ ΕΔΩ..."
"[english]L4D_Instructor_prevent_rescue"	"A RESCUE TEAM IS ON ITS WAY. KILL THE SURVIVORS BEFORE IT GETS HERE..."
"L4D_Instructor_prevent_escape"	"ΕΜΠΟΔΙΣΤΕ ΤΗΝ ΑΠΟΔΡΑΣΗ ΤΩΝ ΕΠΙΖΩΝΤΩΝ"
"[english]L4D_Instructor_prevent_escape"	"PREVENT THE SURVIVORS FROM ESCAPING"
"L4D_Instructor_board_chopper"	"Οι διασώστες έφτασαν! Μπείτε μέσα!"
"[english]L4D_Instructor_board_chopper"	"Rescue has arrived! Get aboard!"
"L4D_Instructor_survive_rescue"	"Οι διασώστες έρχονται! Προστατευτείτε!"
"[english]L4D_Instructor_survive_rescue"	"Rescue is coming! Defend yourselves!"
"L4D_Instructor_revive_end"	"Κρατήστε πατημένο για να αναβιώσετε τον %s1"
"[english]L4D_Instructor_revive_end"	"Hold to revive %s1"
"L4D_Instructor_saved_by"	"Ο %s1 σας έσωσε"
"[english]L4D_Instructor_saved_by"	"%s1 saved you"
"L4D_Instructor_saved_other"	"Σώσατε τον %s1"
"[english]L4D_Instructor_saved_other"	"You saved %s1"
"L4D_Instructor_rescued_by"	"Ο %s1 σας διέσωσε"
"[english]L4D_Instructor_rescued_by"	"%s1 rescued you"
"L4D_Instructor_rescued_other"	"Σώσατε τον %s1"
"[english]L4D_Instructor_rescued_other"	"You rescued %s1"
"L4D_Instructor_explain_enter_safe_room"	"Πηγαίνετε στο καταφύγιο"
"[english]L4D_Instructor_explain_enter_safe_room"	"Get into the safe room"
"L4D_Instructor_explain_close_safe_room"	"Κλείστε την πόρτα όταν μπούνε όλοι"
"[english]L4D_Instructor_explain_close_safe_room"	"Close the door once everyone is in"
"L4D_Instructor_explain_wait_to_exit_safe_room"	"Δεν είναι έτοιμοι όλοι οι συμπαίκτες σας"
"[english]L4D_Instructor_explain_wait_to_exit_safe_room"	"Not all of your teammates are ready"
"L4D_Instructor_explain_wait_to_push_button"	"Περιμένετε να είναι όλοι έτοιμοι πρώτα"
"[english]L4D_Instructor_explain_wait_to_push_button"	"Wait for everyone to be ready first"
"L4D_Instructor_explain_pre_radio"	"Απαντήστε στον ασύρματο"
"[english]L4D_Instructor_explain_pre_radio"	"Answer the radio"
"L4D_Instructor_explain_radio"	"Καλέστε τους διασώστες"
"[english]L4D_Instructor_explain_radio"	"Summon a rescue"
"L4D_Instructor_explain_gas_truck"	"Ενεργοποιήστε την αντλία καυσίμου"
"[english]L4D_Instructor_explain_gas_truck"	"Activate the fuel pump"
"L4D_Instructor_explain_radio2"	"Ετοιμαστείτε πριν απαντήσετε"
"[english]L4D_Instructor_explain_radio2"	"Prepare yourself before you respond"
"L4D_Instructor_explain_panic_disturbance"	"Προσέξτε! Μερικά αυτοκίνητα έχουν συναγερμούς..."
"[english]L4D_Instructor_explain_panic_disturbance"	"Watch out! Some cars set off alarms..."
"L4D_Instructor_explain_panic_disturbance_triggered"	"Ο %s1 ειδοποίησε την ορδή"
"[english]L4D_Instructor_explain_panic_disturbance_triggered"	"%s1 alerted the horde"
"L4D_Instructor_explain_panic_disturbance_triggered2"	"Έρχονται..."
"[english]L4D_Instructor_explain_panic_disturbance_triggered2"	"Here they come..."
"L4D_Instructor_explain_witch_spooked"	"Ο %s1 εξόργισε τη Μάγισσα"
"[english]L4D_Instructor_explain_witch_spooked"	"%s1 startled the Witch"
"L4D_Instructor_explain_witch_spooked2"	"Εξοργίσατε τη Μάγισσα"
"[english]L4D_Instructor_explain_witch_spooked2"	"You startled the Witch"
"L4D_Instructor_explain_panic_button"	"Γυρίστε τον διακόπτη της πόρτας..."
"[english]L4D_Instructor_explain_panic_button"	"Flip the door switch..."
"L4D_Instructor_explain_panic_button2"	"Ετοιμαστείτε να πολεμήσετε την ορδή"
"[english]L4D_Instructor_explain_panic_button2"	"Be ready to fight the horde"
"L4D_Instructor_explain_elevator_button"	"Καλέστε τον ανελκυστήρα..."
"[english]L4D_Instructor_explain_elevator_button"	"Call the elevator..."
"L4D_Instructor_explain_lift_button"	"Ξεκινήστε τον ανελκυστήρα..."
"[english]L4D_Instructor_explain_lift_button"	"Start the lift..."
"L4D_Instructor_explain_train_lever"	"Χτυπήστε τη γέφυρα με το αποσυνδεδεμένο βαγόνι..."
"[english]L4D_Instructor_explain_train_lever"	"Hit the bridge with the decoupled train car..."
"L4D_Instructor_explain_gas_can_panic"	"Καταστρέψτε την οχύρωση..."
"[english]L4D_Instructor_explain_gas_can_panic"	"Destroy the barricade..."
"L4D_Instructor_explain_van_panic"	"Ξεκινήστε το βαν για να ανοίξετε το δρόμο..."
"[english]L4D_Instructor_explain_van_panic"	"Start the van to clear a path..."
"L4D_Instructor_explain_crane"	"Χρησιμοποιήστε τον μοχλό για να χαμηλώσετε τον γερανό..."
"[english]L4D_Instructor_explain_crane"	"Use the lever to lower the crane..."
"L4D_Instructor_explain_emergency_door"	"Ανοίξτε την πόρτα έκτακτης ανάγκης..."
"[english]L4D_Instructor_explain_emergency_door"	"Open the emergency door..."
"L4D_Instructor_explain_mainstreet"	"Χαμηλώστε το περονοφόρο για να φτιάξετε μια ράμπα..."
"[english]L4D_Instructor_explain_mainstreet"	"Lower the forklift to make a ramp..."
"L4D_Instructor_explain_bridge"	"Κλείστε την πύλη για να φτιάξετε μια γέφυρα..."
"[english]L4D_Instructor_explain_bridge"	"Close the floodgate to make a bridge..."
"L4D_Instructor_explain_church_door"	"Πείτε του να σας αφήσει μέσα στο καταφύγιο..."
"[english]L4D_Instructor_explain_church_door"	"Tell him to let you in the safe room..."
"L4D_Instructor_explain_inventory"	"Επιλογή όπλου/αντικειμένου"
"[english]L4D_Instructor_explain_inventory"	"Select weapon/item"
"L4D_Instructor_explain_rifle_zoom"	"Διόπτρα κυνηγετικού/σκοπευτικού τουφεκιού"
"[english]L4D_Instructor_explain_rifle_zoom"	"Hunting/sniper rifle scope"
"L4D_Instructor_explain_ammo_resupply_get"	"Αναπλήρωση πυρομαχικών"
"[english]L4D_Instructor_explain_ammo_resupply_get"	"Replenish ammo"
"L4D_Instructor_explain_ammo_resupply"	"Σωρός πυρομαχικών"
"[english]L4D_Instructor_explain_ammo_resupply"	"Ammo stash"
"L4D_Instructor_explain_first_aid_get"	"Πάρτε πρώτες βοήθειες"
"[english]L4D_Instructor_explain_first_aid_get"	"Get first aid"
"L4D_Instructor_explain_first_aid"	"Πρώτες βοήθειες"
"[english]L4D_Instructor_explain_first_aid"	"First aid"
"L4D_Instructor_explain_molotov_get"	"Πάρτε μολότοφ"
"[english]L4D_Instructor_explain_molotov_get"	"Get molotov"
"L4D_Instructor_explain_molotov"	"Μολότοφ"
"[english]L4D_Instructor_explain_molotov"	"Molotov"
"L4D_Instructor_explain_pipebomb_get"	"Πάρτε αυτοσχέδια βόμβα"
"[english]L4D_Instructor_explain_pipebomb_get"	"Get pipe bomb"
"L4D_Instructor_explain_pipebomb"	"Αυτοσχέδια βόμβα"
"[english]L4D_Instructor_explain_pipebomb"	"Pipe Bomb"
"L4D_Instructor_explain_vomitjar_get"	"Πάρτε εμετό Φούσκα"
"[english]L4D_Instructor_explain_vomitjar_get"	"Get Boomer Bile"
"L4D_Instructor_explain_vomitjar"	"Εμετός Φούσκα"
"[english]L4D_Instructor_explain_vomitjar"	"Boomer Bile"
"L4D_Instructor_explain_weapon"	"Όπλο"
"[english]L4D_Instructor_explain_weapon"	"Weapon"
"L4D_Instructor_explain_melee_get"	"Λήψη αγχέμαχου όπλου"
"[english]L4D_Instructor_explain_melee_get"	"Get melee weapon"
"L4D_Instructor_explain_melee"	"Αγχέμαχο όπλο"
"[english]L4D_Instructor_explain_melee"	"Melee Weapon"
"L4D_Instructor_explain_chainsaw_get"	"Πάρτε αλυσοπρίονο"
"[english]L4D_Instructor_explain_chainsaw_get"	"Get chainsaw"
